,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
611,611,612,POINT (29.5878 39.1758),18095,�avdarhisar,43,K�tahya,246 OMG�,2012-01-01,39.1758,29.5878,1056,3,Ege B�lgesi,3,Susurluk,3. B�lge (Eski�ehir),3,0,94.124839783,1049,7.5639004707,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.75 39, 28.75 40, 30 40, 30 39, 28.75 39))"
657,657,658,POINT (30.0967 39.0594),18093,alt�nta�,43,K�tahya,246 OMG�,2012-01-01,39.0594,30.0967,1021,12,Ege B�lgesi,3,Sakarya,3. B�lge (Eski�ehir),3,0,28.72546196,1018,0.8248432875,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((30 39, 30 40, 31.25 40, 31.25 39, 30 39))"
823,823,824,POINT (32.1624 39.5834),17728,polatl�,6,Ankara,206 OMG�,1929-01-01,39.5834,32.1624,886,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,295.79244995,886,1.5536829233,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((31.25 39, 31.25 40, 32.5 40, 32.5 39, 31.25 39))"
831,831,832,POINT (32.672 39.613),17733,haymana tar�m,6,Ankara,206 OMG�,2004-01-01,39.613,32.672,1070,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,154.01325989,1063,5.3902959824,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.5 39, 32.5 40, 33.75 40, 33.75 39, 32.5 39))"
943,943,944,POINT (34.3421 39.3038),17745,boztepe/malya tigem,40,K�r�ehir,206 OMG�,1956-01-01,39.3038,34.3421,1127,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,58.145713806,1145,2.893904686,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.75 39, 33.75 40, 35 40, 35 39, 33.75 39))"
243,243,244,POINT (35.525 39.6953),18476,saraykent,66,Yozgat,350 OMG�,2014-01-01,39.6953,35.525,1235,14,�� Anadolu B�lgesi,5,Ye�il�rmak,7. B�lge (Kayseri),7,0,254.41268921,1236,8.0466423035,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35 39, 35 40, 36.25 40, 36.25 39, 35 39))"
886,886,887,POINT (37.389 39.2428),17762,kangal,58,Sivas,150 OMG�,1946-01-01,39.2428,37.389,1521,21,�� Anadolu B�lgesi,5,F�rat-Dicle,7. B�lge (Kayseri),7,0,74.541816711,1518,1.6887406111,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((36.25 39, 36.25 40, 37.5 40, 37.5 39, 36.25 39))"
219,219,220,POINT (38.0983 39.8758),18470,imranl�,58,Sivas,350 OMG�,2014-01-01,39.8758,38.0983,1595,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,289.33261108,1590,3.2180094719,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((37.5 39, 37.5 40, 38.75 40, 38.75 39, 37.5 39))"
381,381,382,POINT (39.8179 39.1787),18355,naz�miye,62,Tunceli,350 OMG�,2013-01-01,39.1787,39.8179,1602,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,117.54479218,1598,9.6056642532,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((38.75 39, 38.75 40, 40 40, 40 39, 38.75 39))"
551,551,552,POINT (40.975 39.6058),18203,�at,25,Erzurum,246 OMG�,2012-01-01,39.6058,40.975,1907,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,190.12724304,1896,7.7891731262,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((40 39, 40 40, 41.25 40, 41.25 39, 40 39))"
359,359,360,POINT (41.5125 39.6478),18370,tekman,25,Erzurum,350 OMG�,2013-01-01,39.6478,41.5125,1980,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,124.75691986,1978,3.6047692299,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((41.25 39, 41.25 40, 42.5 40, 42.5 39, 41.25 39))"
412,412,413,POINT (43.6694 39.5436),18356,diyadin,4,A�r�,350 OMG�,2013-01-01,39.5436,43.6694,1930,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,247.75650024,1926,3.2676055431,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((42.5 39, 42.5 40, 43.75 40, 43.75 39, 42.5 39))"
758,758,759,POINT (44.018 39.5396),17720,do�ubeyaz�t,4,A�r�,150 OMG�,1950-01-01,39.5396,44.018,1640,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,275.29931641,1639,4.2864456177,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((43.75 39, 43.75 40, 45 40, 45 39, 43.75 39))"
949,949,950,POINT (26.7392 38.6856),17782,fo�a toprak su,35,�zmir,206 OMG�,2008-01-01,38.6856,26.7392,37,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,308.29415894,26,6.47909832,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.25 38, 26.25 39, 27.5 39, 27.5 38, 26.25 38))"
347,347,348,POINT (28.2028 38.2192),18447,kiraz,35,�zmir,350 OMG�,2013-01-01,38.2192,28.2028,310,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,105.45470428,305,4.8725647926,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.5 38, 27.5 39, 28.75 39, 28.75 38, 27.5 38))"
759,759,760,POINT (29.4713 38.68),17185,u�ak havaliman�,64,U�ak,H-OMG�,2010-01-01,38.68,29.4713,874,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,219.62858582,870,2.3837940693,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.75 38, 28.75 39, 30 39, 30 38, 28.75 38))"
148,148,149,POINT (30.1419 38.2575),18293,k�z�l�ren,3,Afyonkarahisar,350 OMG�,2014-01-01,38.2575,30.1419,1190,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,90.088935852,1189,10.85337925,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((30 38, 30 39, 31.25 39, 31.25 38, 30 38))"
981,981,981,POINT (31.894 38.2763),17832,�lg�n,42,Konya,150 OMG�,1959-01-01,38.2763,31.894,1036,12,�� Anadolu B�lgesi,5,Sakarya,8. B�lge (Konya),8,0,172.22428894,1034,1.0437886715,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((31.25 38, 31.25 39, 32.5 39, 32.5 38, 31.25 38))"
903,903,904,POINT (33.4218 38.9539),17731,�erefliko�hisar,6,Ankara,206 OMG�,1929-01-01,38.9539,33.4218,975,16,�� Anadolu B�lgesi,5,Konya,9. B�lge (Ankara),9,0,179.47380066,911,0.7245445848,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.5 38, 32.5 39, 33.75 39, 33.75 38, 32.5 38))"
239,239,240,POINT (34.5142 38.5481),18463,ac�g�l,50,Nev�ehir,350 OMG�,2014-01-01,38.5481,34.5142,1250,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,273.15176392,1248,1.1446202993,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.75 38, 33.75 39, 35 39, 35 38, 33.75 38))"
630,630,631,POINT (36.2195 38.26),18053,tufanbeyli,1,Adana,246 OMG�,1956-01-01,38.26,36.2195,1415,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,115.1835556,1414,4.7920069695,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((35 38, 35 39, 36.25 39, 36.25 38, 35 38))"
924,924,925,POINT (36.5035 38.4781),17840,sar�z,38,Kayseri,150 OMG�,1950-01-01,38.4781,36.5035,1599,18,�� Anadolu B�lgesi,5,Seyhan,7. B�lge (Kayseri),7,0,292.31176758,1589,3.037532568,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((36.25 38, 36.25 39, 37.5 39, 37.5 38, 36.25 38))"
398,398,399,POINT (38.6252 38.0329),18346,sincik,2,Ad�yaman,350 OMG�,2013-01-01,38.0329,38.6252,1368,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,13. B�lge (Elaz��),13,0,172.80615234,1363,10.280199051,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((37.5 38, 37.5 39, 38.75 39, 38.75 38, 37.5 38))"
28,28,29,POINT (39.0153 38.7497),18766,elaz��/��teli k�y�,23,Elaz��,200 OMG�,2014-01-01,38.7497,39.0153,1076,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,111.19178772,1084,3.2394857407,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((38.75 38, 38.75 39, 40 39, 40 38, 38.75 38))"
376,376,377,POINT (40.1386 38.5542),18351,ar�cak,23,Elaz��,350 OMG�,2013-01-01,38.5542,40.1386,1078,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,144.92256165,1084,11.532903671,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((40 38, 40 39, 41.25 39, 41.25 38, 40 38))"
1007,1007,1008,POINT (42.2808 38.5033),17205,tatvan,13,Bitlis,150 OMG�,1938-01-01,38.5033,42.2808,1665,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,88.637481689,1668,1.771083951,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((41.25 38, 41.25 39, 42.5 39, 42.5 38, 41.25 38))"
527,527,528,POINT (43.4081 38.3228),18237,g�rp�nar,65,Van,246 OMG�,2012-01-01,38.3228,43.4081,1751,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,108.71146393,1745,2.0368320942,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((42.5 38, 42.5 39, 43.75 39, 43.75 38, 42.5 38))"
974,974,974,POINT (44.0173 38.0435),17880,ba�kale,65,Van,150 OMG�,1953-01-01,38.0435,44.0173,2286,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,143.5997467,2287,6.9087028503,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((43.75 38, 43.75 39, 45 39, 45 38, 43.75 38))"
471,471,472,POINT (27.2194 37.8458),17381,ku�adas� 3. nolu �amand�ra,9,Ayd�n,D-OMG�,2012-01-01,37.8458,27.2194,4,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,171.08189392,49,4.6709313393,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.25 37, 26.25 38, 27.5 38, 27.5 37, 26.25 37))"
694,694,695,POINT (28.6075 37.7194),18025,karacasu,9,Ayd�n,246 OMG�,2011-01-01,37.7194,28.6075,580,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,67.364059448,580,3.7291719913,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.5 37, 27.5 38, 28.75 38, 28.75 37, 27.5 37))"
960,960,961,POINT (29.7792 37.3161),17892,tefenni,15,Burdur,206 OMG�,1952-01-01,37.3161,29.7792,1142,10,Akdeniz B�lgesi,1,Burdur,4. B�lge (Antalya),4,0,156.75546265,1158,2.0478169918,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.75 37, 28.75 38, 30 38, 30 37, 28.75 37))"
156,156,157,POINT (30.2936 37.9297),18316,ke�iborlu,32,�sparta,350 OMG�,2014-01-01,37.9297,30.2936,1030,10,Akdeniz B�lgesi,1,Burdur,4. B�lge (Antalya),4,0,74.928039551,1036,9.627579689,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((30 37, 30 38, 31.25 38, 31.25 37, 30 37))"
92,92,93,POINT (31.5964 37.9653),18497,h�y�k,42,Konya,350 OMG�,2014-01-01,37.9653,31.5964,1323,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,198.4684906,1333,4.7244706154,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((31.25 37, 31.25 38, 32.5 38, 32.5 37, 31.25 37))"
1090,1090,1091,POINT (32.574 37.9837),17244,konya havaliman�,42,Konya,H-OMG�,1949-01-01,37.9837,32.574,1031,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,1,132.8795166,1019,2.1062953472,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.5 37, 32.5 38, 33.75 38, 33.75 37, 32.5 37))"
198,198,199,POINT (34.3628 37.0581),18287,toroslar/arslank�y,33,Mersin,350 OMG�,2014-01-01,37.0581,34.3628,1440,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,139.67759705,1440,4.0856103897,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((33.75 37, 33.75 38, 35 38, 35 37, 33.75 37))"
206,206,207,POINT (35.9 37.7764),18269,feke,1,Adana,350 OMG�,2014-01-01,37.7764,35.9,583,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,286.41671753,586,12.178501129,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35 37, 35 38, 36.25 38, 36.25 37, 35 37))"
