,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
315,315,316,POINT (30.4856 40.9339),18416,ferizli,54,Sakarya,350 OMG�,2014-01-01,40.9339,30.4856,45,12,Marmara B�lgesi,6,Sakarya,1. B�lge (�stanbul),1,0,146.62461853,45,9.8218488693,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((29.375 40.52356020942393, 29.375 41.465968586387284, 30.625 41.465968586387284, 30.625 40.52356020942393, 29.375 40.52356020942393))"
425,425,426,POINT (31.44 40.9725),18260,y���lca,81,D�zce,350 OMG�,2013-01-01,40.9725,31.44,501,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,143.07684326,486,14.184178352,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((30.625 40.52356020942393, 30.625 41.465968586387284, 31.875 41.465968586387284, 31.875 40.52356020942393, 30.625 40.52356020942393))"
437,437,438,POINT (32.0492 40.7692),18248,yeni�a�a,14,Bolu,350 OMG�,2013-01-01,40.7692,32.0492,1083,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,261.47357178,1086,5.1812019348,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((31.875 40.52356020942393, 31.875 41.465968586387284, 33.125 41.465968586387284, 33.125 40.52356020942393, 31.875 40.52356020942393))"
888,888,889,POINT (33.77229 40.75894),17647,yaprakl�,18,�ank�r�,206 OMG�,1963-01-01,40.75894,33.77229,1267,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,143.54620361,1259,10.296851158,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((33.125 40.52356020942393, 33.125 41.465968586387284, 34.375 41.465968586387284, 34.375 40.52356020942393, 33.125 40.52356020942393))"
295,295,296,POINT (35.1803 40.8469),18505,g�m�hac�k�y,5,Amasya,350 OMG�,2014-01-01,40.8469,35.1803,865,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,47.586551666,867,2.6906328201,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.375 40.52356020942393, 34.375 41.465968586387284, 35.625 41.465968586387284, 35.625 40.52356020942393, 34.375 40.52356020942393))"
301,301,302,POINT (35.7089 40.9908),18539,havza,55,Samsun,350 OMG�,2014-01-01,40.9908,35.7089,675,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,170.29496765,669,10.234121323,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.625 40.52356020942393, 35.625 41.465968586387284, 36.875 41.465968586387284, 36.875 40.52356020942393, 35.625 40.52356020942393))"
621,621,622,POINT (36.9353 40.5978),18141,niksar,60,Tokat,246 OMG�,2012-01-01,40.5978,36.9353,333,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,186.49700928,342,4.5402355194,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((36.875 40.52356020942393, 36.875 41.465968586387284, 38.125 41.465968586387284, 38.125 40.52356020942393, 36.875 40.52356020942393))"
373,373,374,POINT (38.394 40.931),17387,giresun palamut kayal��� ��kl� �amand�ra,28,Giresun,D-OMG�,2013-01-01,40.931,38.394,0,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,275.61929321,102,23.247819901,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((38.125 40.52356020942393, 38.125 41.465968586387284, 39.375 41.465968586387284, 39.375 40.52356020942393, 38.125 40.52356020942393))"
310,310,311,POINT (39.7649 40.9985),17037,trabzon b�lge,61,Trabzon,150 OMG�,2013-01-01,40.9985,39.7649,25,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,1,243.76512146,39,3.0052676201,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((39.375 40.52356020942393, 39.375 41.465968586387284, 40.625 41.465968586387284, 40.625 40.52356020942393, 39.375 40.52356020942393))"
735,735,736,POINT (41.1103 40.9518),17713,�aml�hem�in/ayder f�rt�na deresi,53,Rize,150 OMG�,2009-01-01,40.9518,41.1103,1354,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,159.98475647,1344,15.552680969,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((40.625 40.52356020942393, 40.625 41.465968586387284, 41.875 41.465968586387284, 41.875 40.52356020942393, 40.625 40.52356020942393))"
407,407,408,POINT (42.8558 41.3394),18377,damal,75,Ardahan,350 OMG�,2013-01-01,41.3394,42.8558,2090,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,235.81071472,2088,4.4037175179,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((41.875 40.52356020942393, 41.875 41.465968586387284, 43.125 41.465968586387284, 43.125 40.52356020942393, 41.875 40.52356020942393))"
391,391,392,POINT (43.1383 41.1097),18376,��ld�r,75,Ardahan,350 OMG�,2013-01-01,41.1097,43.1383,1925,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,305.14135742,1922,4.8223729134,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((43.125 40.52356020942393, 43.125 41.465968586387284, 44.375 41.465968586387284, 44.375 40.52356020942393, 43.125 40.52356020942393))"
1058,1058,1059,POINT (26.3993 40.141),17112,�anakkale,17,�anakkale,206 OMG�,1926-01-01,40.141,26.3993,6,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,1,134.64749146,9,1.5344388485,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.625 39.58115183246058, 25.625 40.523560209423934, 26.875 40.523560209423934, 26.875 39.58115183246058, 25.625 39.58115183246058))"
357,357,358,POINT (27.4939 39.5914),18432,ivrindi,10,Bal�kesir,350 OMG�,2013-01-01,39.5914,27.4939,240,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,54.615745544,237,3.6515562534,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.875 39.58115183246058, 26.875 40.523560209423934, 28.125 40.523560209423934, 28.125 39.58115183246058, 26.875 39.58115183246058))"
642,642,643,POINT (28.9925 39.8967),18083,orhaneli,16,Bursa,246 OMG�,2012-01-01,39.8967,28.9925,522,3,Marmara B�lgesi,6,Susurluk,3. B�lge (Eski�ehir),3,0,221.92381287,525,5.8492350578,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((28.125 39.58115183246058, 28.125 40.523560209423934, 29.375 40.523560209423934, 29.375 39.58115183246058, 28.125 39.58115183246058))"
1012,1012,1013,POINT (30.5502 39.7656),17126,eski�ehir b�lge,26,Eski�ehir,206 OMG�,1929-01-01,39.7656,30.5502,801,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,1,186.05671692,802,2.8971595764,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((29.375 39.58115183246058, 29.375 40.523560209423934, 30.625 40.523560209423934, 30.625 39.58115183246058, 29.375 39.58115183246058))"
534,534,535,POINT (31.2044 40.4978),18158,mudurnu,14,Bolu,246 OMG�,2012-01-01,40.4978,31.2044,785,12,Karadeniz B�lgesi,7,Sakarya,9. B�lge (Ankara),9,0,235.18151855,770,1.2259985209,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((30.625 39.58115183246058, 30.625 40.523560209423934, 31.875 40.523560209423934, 31.875 39.58115183246058, 30.625 39.58115183246058))"
436,436,437,POINT (32.8933 40.0317),18243,pursaklar,6,Ankara,350 OMG�,2013-01-01,40.0317,32.8933,1065,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,257.9128418,1055,17.41897583,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((31.875 39.58115183246058, 31.875 40.523560209423934, 33.125 40.523560209423934, 33.125 39.58115183246058, 31.875 39.58115183246058))"
424,424,425,POINT (33.7147 39.9153),18264,bal�eyh,71,K�r�kkale,350 OMG�,2013-01-01,39.9153,33.7147,886,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,232.3971405,886,2.1023590565,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.125 39.58115183246058, 33.125 40.523560209423934, 34.375 40.523560209423934, 34.375 39.58115183246058, 33.125 39.58115183246058))"
807,807,808,POINT (35.1805 39.8016),17712,sorgun,66,Yozgat,150 OMG�,1956-01-01,39.8016,35.1805,1116,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,40.11913681,1115,6.1520504951,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.375 39.58115183246058, 34.375 40.523560209423934, 35.625 40.523560209423934, 35.625 39.58115183246058, 34.375 39.58115183246058))"
651,651,652,POINT (36.3069 40.1128),18143,artova,60,Tokat,246 OMG�,2012-01-01,40.1128,36.3069,1180,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,232.0581665,1177,0.5771629214,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.625 39.58115183246058, 35.625 40.523560209423934, 36.875 40.523560209423934, 36.875 39.58115183246058, 35.625 39.58115183246058))"
219,219,220,POINT (38.0983 39.8758),18470,imranl�,58,Sivas,350 OMG�,2014-01-01,39.8758,38.0983,1595,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,289.33261108,1590,3.2180094719,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((36.875 39.58115183246058, 36.875 40.523560209423934, 38.125 40.523560209423934, 38.125 39.58115183246058, 36.875 39.58115183246058))"
476,476,477,POINT (38.7672 39.9044),18199,refahiye,24,Erzincan,246 OMG�,2012-01-01,39.9044,38.7672,1594,14,Do�u Anadolu B�lgesi,2,Ye�il�rmak,12. B�lge (Erzurum),12,0,65.707679749,1582,5.9674949646,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((38.125 39.58115183246058, 38.125 40.523560209423934, 39.375 40.523560209423934, 39.375 39.58115183246058, 38.125 39.58115183246058))"
499,499,500,POINT (39.8858 40.1639),18219,demir�z�,69,Bayburt,246 OMG�,2012-01-01,40.1639,39.8858,1757,23,Karadeniz B�lgesi,7,�oruh,11. B�lge (Trabzon),11,0,132.32258606,1746,5.3808202744,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((39.375 39.58115183246058, 39.375 40.523560209423934, 40.625 40.523560209423934, 40.625 39.58115183246058, 39.375 39.58115183246058))"
37,37,38,POINT (41.0766 39.8877),17687,aziziye/�l�ca havzas�,25,Erzurum,H-SAF,2009-01-01,39.8877,41.0766,2094,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,216.36051941,2089,1.5694003105,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((40.625 39.58115183246058, 40.625 40.523560209423934, 41.875 40.523560209423934, 41.875 39.58115183246058, 40.625 39.58115183246058))"
803,803,804,POINT (42.5983 40.3329),17692,sar�kam�,36,Kars,150 OMG�,1929-01-01,40.3329,42.5983,2102,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,216.06626892,2098,2.3224079609,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((41.875 39.58115183246058, 41.875 40.523560209423934, 43.125 40.523560209423934, 43.125 39.58115183246058, 41.875 39.58115183246058))"
415,415,416,POINT (43.3689 39.6358),18358,ta�l��ay,4,A�r�,350 OMG�,2013-01-01,39.6358,43.3689,1745,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,196.68041992,1749,10.439461708,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((43.125 39.58115183246058, 43.125 40.523560209423934, 44.375 40.523560209423934, 44.375 39.58115183246058, 43.125 39.58115183246058))"
473,473,474,POINT (44.5117 39.8683),18195,aral�k,76,��d�r,246 OMG�,2012-01-01,39.8683,44.5117,826,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,152.30545044,819,2.2991509438,5.0,BWk,Arid desert cold,[255 150 150],0,"POLYGON ((44.375 39.58115183246058, 44.375 40.523560209423934, 45.625 40.523560209423934, 45.625 39.58115183246058, 44.375 39.58115183246058))"
474,474,475,POINT (26.6406 39.3233),17421,ayval�k kanal sancak a feneri,10,Bal�kesir,D-OMG�,2012-01-01,39.3233,26.6406,3,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,320.01663208,10,2.9970507622,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.625 38.63874345549723, 25.625 39.581151832460584, 26.875 39.581151832460584, 26.875 38.63874345549723, 25.625 38.63874345549723))"
338,338,339,POINT (27.6561 39.3506),18434,sava�tepe,10,Bal�kesir,350 OMG�,2013-01-01,39.3506,27.6561,293,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,45.915843964,292,4.8280959129,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.875 38.63874345549723, 26.875 39.581151832460584, 28.125 39.581151832460584, 28.125 38.63874345549723, 26.875 38.63874345549723))"
805,805,806,POINT (28.9786 39.0925),17748,simav,43,K�tahya,206 OMG�,1938-01-01,39.0925,28.9786,809,3,Ege B�lgesi,3,Susurluk,3. B�lge (Eski�ehir),3,0,280.1918335,808,3.6005122662,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((28.125 38.63874345549723, 28.125 39.581151832460584, 29.375 39.581151832460584, 29.375 38.63874345549723, 28.125 38.63874345549723))"
709,709,710,POINT (30.2352 38.7415),18003,sinanpa�a,3,Afyonkarahisar,246 OMG�,2011-01-01,38.7415,30.2352,1164,11,Ege B�lgesi,3,Akar�ay,5. B�lge (Afyonkarahisar),5,0,27.677095413,1158,8.3406543732,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((29.375 38.63874345549723, 29.375 39.581151832460584, 30.625 39.581151832460584, 30.625 38.63874345549723, 29.375 38.63874345549723))"
954,954,955,POINT (31.0477 38.7268),17796,bolvadin,3,Afyonkarahisar,206 OMG�,1929-01-01,38.7268,31.0477,1018,11,Ege B�lgesi,3,Akar�ay,5. B�lge (Afyonkarahisar),5,0,183.50108337,1019,1.1946284771,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((30.625 38.63874345549723, 30.625 39.581151832460584, 31.875 39.581151832460584, 31.875 38.63874345549723, 30.625 38.63874345549723))"
964,964,965,POINT (33.0657 39.0788),17754,kulu,42,Konya,150 OMG�,1955-01-01,39.0788,33.0657,1005,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,118.73830414,1012,0.9425402284,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((31.875 38.63874345549723, 31.875 39.581151832460584, 33.125 39.581151832460584, 33.125 38.63874345549723, 31.875 38.63874345549723))"
1067,1067,1068,POINT (34.1561 39.1639),17160,k�r�ehir,40,K�r�ehir,206 OMG�,1929-01-01,39.1639,34.1561,1007,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,1,200.01347351,1006,1.5849366188,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.125 38.63874345549723, 33.125 39.581151832460584, 34.375 39.581151832460584, 34.375 38.63874345549723, 33.125 38.63874345549723))"
244,244,245,POINT (35.3469 39.4864),18477,sar�kaya,66,Yozgat,350 OMG�,2014-01-01,39.4864,35.3469,1175,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,132.72434998,1171,6.5114817619,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.375 38.63874345549723, 34.375 39.581151832460584, 35.625 39.581151832460584, 35.625 38.63874345549723, 34.375 38.63874345549723))"
945,945,946,POINT (36.3904 38.7251),17802,kayseri/p�narba��,38,Kayseri,150 OMG�,1950-01-01,38.7251,36.3904,1542,18,�� Anadolu B�lgesi,5,Seyhan,7. B�lge (Kayseri),7,0,317.71081543,1536,4.6195240021,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.625 38.63874345549723, 35.625 39.581151832460584, 36.875 39.581151832460584, 36.875 38.63874345549723, 35.625 38.63874345549723))"
886,886,887,POINT (37.389 39.2428),17762,kangal,58,Sivas,150 OMG�,1946-01-01,39.2428,37.389,1521,21,�� Anadolu B�lgesi,5,F�rat-Dicle,7. B�lge (Kayseri),7,0,74.541816711,1518,1.6887406111,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((36.875 38.63874345549723, 36.875 39.581151832460584, 38.125 39.581151832460584, 38.125 38.63874345549723, 36.875 38.63874345549723))"
445,445,446,POINT (39.2478 38.6992),18191,elaz��/harput,23,Elaz��,246 OMG�,2012-01-01,38.6992,39.2478,1360,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,175.63200378,1362,17.38217926,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((38.125 38.63874345549723, 38.125 39.581151832460584, 39.375 39.581151832460584, 39.375 38.63874345549723, 38.125 38.63874345549723))"
375,375,376,POINT (40.5431 39.4403),18350,yedisu,12,Bing�l,350 OMG�,2013-01-01,39.4403,40.5431,1598,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,275.57342529,1601,8.1488237381,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((39.375 38.63874345549723, 39.375 39.581151832460584, 40.625 39.581151832460584, 40.625 38.63874345549723, 39.375 38.63874345549723))"
475,475,476,POINT (41.0106 39.2936),18177,karl�ova,12,Bing�l,246 OMG�,2012-01-01,39.2936,41.0106,1828,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,42.607162476,1826,2.3142769337,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((40.625 38.63874345549723, 40.625 39.581151832460584, 41.875 39.581151832460584, 41.875 38.63874345549723, 40.625 38.63874345549723))"
973,973,973,POINT (42.475 38.7487),17810,ahlat,13,Bitlis,150 OMG�,1950-01-01,38.7487,42.475,1730,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,121.5488739,1719,1.6100450754,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((41.875 38.63874345549723, 41.875 39.581151832460584, 43.125 39.581151832460584, 43.125 38.63874345549723, 41.875 38.63874345549723))"
162,162,163,POINT (44.1772 38.6442),18585,van/saray,65,Van,350 OMG�,2014-01-01,38.6442,44.1772,2120,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,210.51000977,2120,1.9746923447,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((43.125 38.63874345549723, 43.125 39.581151832460584, 44.375 39.581151832460584, 44.375 38.63874345549723, 43.125 38.63874345549723))"
1082,1082,1083,POINT (26.3724 38.3036),17221,�e�me,35,�zmir,206 OMG�,1929-01-01,38.3036,26.3724,5,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,175.53523254,9,0.6414906979,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.625 37.69633507853388, 25.625 38.638743455497234, 26.875 38.638743455497234, 26.875 37.69633507853388, 25.625 37.69633507853388))"
340,340,341,POINT (27.1953 38.375),18443,buca,35,�zmir,350 OMG�,2013-01-01,38.375,27.1953,150,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,128.1157074,148,3.919816494,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.875 37.69633507853388, 26.875 38.638743455497234, 28.125 38.638743455497234, 28.125 37.69633507853388, 26.875 37.69633507853388))"
720,720,721,POINT (28.6368 38.5272),18042,kula,45,Manisa,246 OMG�,2011-01-01,38.5272,28.6368,720,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,293.66983032,718,7.1073479652,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.125 37.69633507853388, 28.125 38.638743455497234, 29.375 38.638743455497234, 29.375 37.69633507853388, 28.125 37.69633507853388))"
675,675,676,POINT (30.2313 38.4558),18002,sand�kl�,3,Afyonkarahisar,246 OMG�,2011-01-01,38.4558,30.2313,1040,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,251.29299927,1036,1.8473252058,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((29.375 37.69633507853388, 29.375 38.638743455497234, 30.625 38.638743455497234, 30.625 37.69633507853388, 29.375 37.69633507853388))"
585,585,586,POINT (31.4056 37.7181),18115,yeni�arbademli,32,�sparta,246 OMG�,2012-01-01,37.7181,31.4056,1169,16,Akdeniz B�lgesi,1,Konya,4. B�lge (Antalya),4,0,79.333343506,1166,2.2916519642,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((30.625 37.69633507853388, 30.625 38.638743455497234, 31.875 38.638743455497234, 31.875 37.69633507853388, 30.625 37.69633507853388))"
981,981,981,POINT (31.894 38.2763),17832,�lg�n,42,Konya,150 OMG�,1959-01-01,38.2763,31.894,1036,12,�� Anadolu B�lgesi,5,Sakarya,8. B�lge (Konya),8,0,172.22428894,1034,1.0437886715,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((31.875 37.69633507853388, 31.875 38.638743455497234, 33.125 38.638743455497234, 33.125 37.69633507853388, 31.875 37.69633507853388))"
622,622,623,POINT (33.5169 38.1997),18117,aksaray/sultanhan�,68,Aksaray,246 OMG�,2012-01-01,38.1997,33.5169,999,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,204.483078,993,1.8890116215,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.125 37.69633507853388, 33.125 38.638743455497234, 34.375 38.638743455497234, 34.375 37.69633507853388, 33.125 37.69633507853388))"
614,614,615,POINT (34.7145 38.3397),18121,derinkuyu,50,Nev�ehir,246 OMG�,2012-01-01,38.3397,34.7145,1320,16,�� Anadolu B�lgesi,5,Konya,7. B�lge (Kayseri),7,0,128.16769409,1323,1.1487555504,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.375 37.69633507853388, 34.375 38.638743455497234, 35.625 38.638743455497234, 35.625 37.69633507853388, 34.375 37.69633507853388))"
