,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
933,933,934,POINT (29.8066 40.7268),17067,g�lc�k,41,Kocaeli,206 OMG�,1937-01-01,40.7268,29.8066,18,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,335.25042725,10,5.3311138153,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.6875 40.36597132075483, 28.6875 41.4872483018869, 29.8125 41.4872483018869, 29.8125 40.36597132075483, 28.6875 40.36597132075483))"
967,967,968,POINT (29.1558 40.9113),17064,istanbul b�lge,34,�stanbul,206 OMG�,1971-01-01,40.9113,29.1558,18,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,1,159.55375671,18,2.0261220932,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.6875 40.36597132075483, 28.6875 41.4872483018869, 29.8125 41.4872483018869, 29.8125 40.36597132075483, 28.6875 40.36597132075483))"
236,236,237,POINT (30.025 40.7108),18413,kartepe,41,Kocaeli,350 OMG�,2014-01-01,40.7108,30.025,80,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,161.4196167,78,1.6960870028,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.8125 40.36597132075483, 29.8125 41.4872483018869, 30.9375 41.4872483018869, 30.9375 40.36597132075483, 29.8125 40.36597132075483))"
1042,1042,1043,POINT (31.6022 40.7329),17070,bolu,14,Bolu,206 OMG�,1929-01-01,40.7329,31.6022,743,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,1,163.80825806,743,4.1755871773,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((30.9375 40.36597132075483, 30.9375 41.4872483018869, 32.0625 41.4872483018869, 32.0625 40.36597132075483, 30.9375 40.36597132075483))"
304,304,305,POINT (32.91 41.0778),18266,karab�k/ovac�k,78,Karab�k,350 OMG�,2014-01-01,41.0778,32.91,1155,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,197.94114685,1157,5.940653801,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((32.0625 40.36597132075483, 32.0625 41.4872483018869, 33.1875 41.4872483018869, 33.1875 40.36597132075483, 32.0625 40.36597132075483))"
866,866,867,POINT (33.2691 40.8328),17643,kur�unlu,18,�ank�r�,206 OMG�,1950-01-01,40.8328,33.2691,1075,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,28.438167572,1108,5.1474809647,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((33.1875 40.36597132075483, 33.1875 41.4872483018869, 34.3125 41.4872483018869, 34.3125 40.36597132075483, 33.1875 40.36597132075483))"
295,295,296,POINT (35.1803 40.8469),18505,g�m�hac�k�y,5,Amasya,350 OMG�,2014-01-01,40.8469,35.1803,865,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,47.586551666,867,2.6906328201,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.3125 40.36597132075483, 34.3125 41.4872483018869, 35.4375 41.4872483018869, 35.4375 40.36597132075483, 34.3125 40.36597132075483))"
272,272,273,POINT (36.0551 41.0998),18540,kavak,55,Samsun,350 OMG�,2014-01-01,41.0998,36.0551,741,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,227.25476074,748,9.1378850937,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((35.4375 40.36597132075483, 35.4375 41.4872483018869, 36.5625 41.4872483018869, 36.5625 40.36597132075483, 35.4375 40.36597132075483))"
40,40,41,POINT (37.5072 40.9111),18524,�ama�,52,Ordu,350 OMG�,2014-01-01,40.9111,37.5072,510,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,171.44168091,509,5.007871151,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((36.5625 40.36597132075483, 36.5625 41.4872483018869, 37.6875 41.4872483018869, 37.6875 40.36597132075483, 36.5625 40.36597132075483))"
257,257,258,POINT (37.7092 40.985),18533,per�embe/k�rl� beldesi,52,Ordu,350 OMG�,2014-01-01,40.985,37.7092,190,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,189.14505005,190,3.1129543781,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((37.6875 40.36597132075483, 37.6875 41.4872483018869, 38.8125 41.4872483018869, 38.8125 40.36597132075483, 37.6875 40.36597132075483))"
494,494,495,POINT (39.436491 40.886096),18229,d�zk�y,61,Trabzon,246 OMG�,2012-01-01,40.886096,39.436491,622,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,91.953659058,624,5.6477828026,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((38.8125 40.36597132075483, 38.8125 41.4872483018869, 39.9375 41.4872483018869, 39.9375 40.36597132075483, 38.8125 40.36597132075483))"
178,178,179,POINT (40.5825 40.8711),18568,rize/andon,53,Rize,350 OMG�,2014-01-01,40.8711,40.5825,615,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,106.16694641,605,13.948153496,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((39.9375 40.36597132075483, 39.9375 41.4872483018869, 41.0625 41.4872483018869, 41.0625 40.36597132075483, 39.9375 40.36597132075483))"
411,411,412,POINT (42.1272 40.8336),18367,olur,25,Erzurum,350 OMG�,2013-01-01,40.8336,42.1272,1395,23,Do�u Anadolu B�lgesi,2,�oruh,12. B�lge (Erzurum),12,0,190.84635925,1394,7.9944777489,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((41.0625 40.36597132075483, 41.0625 41.4872483018869, 42.1875 41.4872483018869, 42.1875 40.36597132075483, 41.0625 40.36597132075483))"
407,407,408,POINT (42.8558 41.3394),18377,damal,75,Ardahan,350 OMG�,2013-01-01,41.3394,42.8558,2090,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,235.81071472,2088,4.4037175179,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((42.1875 40.36597132075483, 42.1875 41.4872483018869, 43.3125 41.4872483018869, 43.3125 40.36597132075483, 42.1875 40.36597132075483))"
779,779,780,POINT (43.3178 40.8539),17656,arpa�ay,36,Kars,150 OMG�,1953-01-01,40.8539,43.3178,1720,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,111.98983765,1719,5.0059013367,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((43.3125 40.36597132075483, 43.3125 41.4872483018869, 44.4375 41.4872483018869, 44.4375 40.36597132075483, 43.3125 40.36597132075483))"
1058,1058,1059,POINT (26.3993 40.141),17112,�anakkale,17,�anakkale,206 OMG�,1926-01-01,40.141,26.3993,6,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,1,134.64749146,9,1.5344388485,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.3125 39.244694339622754, 25.3125 40.365971320754824, 26.4375 40.365971320754824, 26.4375 39.244694339622754, 25.3125 39.244694339622754))"
674,674,675,POINT (27.2661 39.9344),18085,�anakkale/yenice,17,�anakkale,246 OMG�,2014-03-31,39.9344,27.2661,252,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,32.184715271,253,1.102280736,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.4375 39.244694339622754, 26.4375 40.365971320754824, 27.5625 40.365971320754824, 27.5625 39.244694339622754, 26.4375 39.244694339622754))"
338,338,339,POINT (27.6561 39.3506),18434,sava�tepe,10,Bal�kesir,350 OMG�,2013-01-01,39.3506,27.6561,293,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,45.915843964,292,4.8280959129,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.5625 39.244694339622754, 27.5625 40.365971320754824, 28.6875 40.365971320754824, 28.6875 39.244694339622754, 27.5625 39.244694339622754))"
918,918,919,POINT (29.4941 39.5384),17704,tav�anl�,43,K�tahya,206 OMG�,1938-01-01,39.5384,29.4941,833,3,Ege B�lgesi,3,Susurluk,3. B�lge (Eski�ehir),3,0,204.39448547,836,6.1450543404,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((28.6875 39.244694339622754, 28.6875 40.365971320754824, 29.8125 40.365971320754824, 29.8125 39.244694339622754, 28.6875 39.244694339622754))"
1066,1066,1067,POINT (29.9891 39.4171),17155,k�tahya,43,K�tahya,206 OMG�,1929-01-01,39.4171,29.9891,969,12,Ege B�lgesi,3,Sakarya,3. B�lge (Eski�ehir),3,1,51.460842133,969,7.3871793747,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((29.8125 39.244694339622754, 29.8125 40.365971320754824, 30.9375 40.365971320754824, 30.9375 39.244694339622754, 29.8125 39.244694339622754))"
857,857,858,POINT (31.0209 39.3659),17723,�ifteler,26,Eski�ehir,206 OMG�,1963-01-01,39.3659,31.0209,900,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,90.683364868,876,1.4503064156,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((30.9375 39.244694339622754, 30.9375 40.365971320754824, 32.0625 40.365971320754824, 32.0625 39.244694339622754, 30.9375 39.244694339622754))"
436,436,437,POINT (32.8933 40.0317),18243,pursaklar,6,Ankara,350 OMG�,2013-01-01,40.0317,32.8933,1065,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,257.9128418,1055,17.41897583,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.0625 39.244694339622754, 32.0625 40.365971320754824, 33.1875 40.365971320754824, 33.1875 39.244694339622754, 32.0625 39.244694339622754))"
424,424,425,POINT (33.7147 39.9153),18264,bal�eyh,71,K�r�kkale,350 OMG�,2013-01-01,39.9153,33.7147,886,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,232.3971405,886,2.1023590565,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.1875 39.244694339622754, 33.1875 40.365971320754824, 34.3125 40.365971320754824, 34.3125 39.244694339622754, 33.1875 39.244694339622754))"
943,943,944,POINT (34.3421 39.3038),17745,boztepe/malya tigem,40,K�r�ehir,206 OMG�,1956-01-01,39.3038,34.3421,1127,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,58.145713806,1145,2.893904686,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.3125 39.244694339622754, 34.3125 40.365971320754824, 35.4375 40.365971320754824, 35.4375 39.244694339622754, 34.3125 39.244694339622754))"
594,594,595,POINT (36.4408 39.3331),18139,�ark�la,58,Sivas,246 OMG�,2012-01-01,39.3331,36.4408,1253,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,197.14070129,1252,0.8817816377,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.4375 39.244694339622754, 35.4375 40.365971320754824, 36.5625 40.365971320754824, 36.5625 39.244694339622754, 35.4375 39.244694339622754))"
201,201,202,POINT (36.7181 39.2758),18466,sivas/alt�nyayla,58,Sivas,350 OMG�,2014-01-01,39.2758,36.7181,1443,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,28.26307869,1440,2.1953146458,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((36.5625 39.244694339622754, 36.5625 40.365971320754824, 37.6875 40.365971320754824, 37.6875 39.244694339622754, 36.5625 39.244694339622754))"
219,219,220,POINT (38.0983 39.8758),18470,imranl�,58,Sivas,350 OMG�,2014-01-01,39.8758,38.0983,1595,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,289.33261108,1590,3.2180094719,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((37.6875 39.244694339622754, 37.6875 40.365971320754824, 38.8125 40.365971320754824, 38.8125 39.244694339622754, 37.6875 39.244694339622754))"
499,499,500,POINT (39.8858 40.1639),18219,demir�z�,69,Bayburt,246 OMG�,2012-01-01,40.1639,39.8858,1757,23,Karadeniz B�lgesi,7,�oruh,11. B�lge (Trabzon),11,0,132.32258606,1746,5.3808202744,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((38.8125 39.244694339622754, 38.8125 40.365971320754824, 39.9375 40.365971320754824, 39.9375 39.244694339622754, 38.8125 39.244694339622754))"
27,27,28,POINT (40.91 39.2475),18764,karl�ova/kaynak k�y�,12,Bing�l,200 OMG�,2014-01-01,39.2475,40.91,1979,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,188.9434967,1973,7.1452865601,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((39.9375 39.244694339622754, 39.9375 40.365971320754824, 41.0625 40.365971320754824, 41.0625 39.244694339622754, 39.9375 39.244694339622754))"
37,37,38,POINT (41.0766 39.8877),17687,aziziye/�l�ca havzas�,25,Erzurum,H-SAF,2009-01-01,39.8877,41.0766,2094,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,216.36051941,2089,1.5694003105,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((41.0625 39.244694339622754, 41.0625 40.365971320754824, 42.1875 40.365971320754824, 42.1875 39.244694339622754, 41.0625 39.244694339622754))"
803,803,804,POINT (42.5983 40.3329),17692,sar�kam�,36,Kars,150 OMG�,1929-01-01,40.3329,42.5983,2102,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,216.06626892,2098,2.3224079609,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((42.1875 39.244694339622754, 42.1875 40.365971320754824, 43.3125 40.365971320754824, 43.3125 39.244694339622754, 42.1875 39.244694339622754))"
415,415,416,POINT (43.3689 39.6358),18358,ta�l��ay,4,A�r�,350 OMG�,2013-01-01,39.6358,43.3689,1745,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,196.68041992,1749,10.439461708,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((43.3125 39.244694339622754, 43.3125 40.365971320754824, 44.4375 40.365971320754824, 44.4375 39.244694339622754, 43.3125 39.244694339622754))"
473,473,474,POINT (44.5117 39.8683),18195,aral�k,76,��d�r,246 OMG�,2012-01-01,39.8683,44.5117,826,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,152.30545044,819,2.2991509438,5.0,BWk,Arid desert cold,[255 150 150],0,"POLYGON ((44.4375 39.244694339622754, 44.4375 40.365971320754824, 45.5625 40.365971320754824, 45.5625 39.244694339622754, 44.4375 39.244694339622754))"
1082,1082,1083,POINT (26.3724 38.3036),17221,�e�me,35,�zmir,206 OMG�,1929-01-01,38.3036,26.3724,5,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,175.53523254,9,0.6414906979,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.3125 38.12341735849068, 25.3125 39.24469433962275, 26.4375 39.24469433962275, 26.4375 38.12341735849068, 25.3125 38.12341735849068))"
352,352,353,POINT (27.1489 38.4778),18440,bayrakl�,35,�zmir,350 OMG�,2013-01-01,38.4778,27.1489,85,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,294.28869629,84,6.8132996559,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.4375 38.12341735849068, 26.4375 39.24469433962275, 27.5625 39.24469433962275, 27.5625 38.12341735849068, 26.4375 38.12341735849068))"
676,676,677,POINT (28.3038 38.9366),18041,g�rdes,45,Manisa,246 OMG�,2011-01-01,38.9366,28.3038,622,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,183.92575073,615,5.4740495682,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.5625 38.12341735849068, 27.5625 39.24469433962275, 28.6875 39.24469433962275, 28.6875 38.12341735849068, 27.5625 38.12341735849068))"
179,179,180,POINT (29.5425 38.3242),18304,karahall�,64,U�ak,350 OMG�,2014-01-01,38.3242,29.5425,905,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,83.598434448,905,1.2439380884,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((28.6875 38.12341735849068, 28.6875 39.24469433962275, 29.8125 39.24469433962275, 29.8125 38.12341735849068, 28.6875 38.12341735849068))"
709,709,710,POINT (30.2352 38.7415),18003,sinanpa�a,3,Afyonkarahisar,246 OMG�,2011-01-01,38.7415,30.2352,1164,11,Ege B�lgesi,3,Akar�ay,5. B�lge (Afyonkarahisar),5,0,27.677095413,1158,8.3406543732,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((29.8125 38.12341735849068, 29.8125 39.24469433962275, 30.9375 39.24469433962275, 30.9375 38.12341735849068, 29.8125 38.12341735849068))"
702,702,703,POINT (31.2199 38.531),18006,sultanda��,3,Afyonkarahisar,246 OMG�,2011-01-01,38.531,31.2199,1054,11,Ege B�lgesi,3,Akar�ay,5. B�lge (Afyonkarahisar),5,0,51.31388855,1048,8.8469409943,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((30.9375 38.12341735849068, 30.9375 39.24469433962275, 32.0625 39.24469433962275, 32.0625 38.12341735849068, 30.9375 38.12341735849068))"
964,964,965,POINT (33.0657 39.0788),17754,kulu,42,Konya,150 OMG�,1955-01-01,39.0788,33.0657,1005,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,118.73830414,1012,0.9425402284,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.0625 38.12341735849068, 32.0625 39.24469433962275, 33.1875 39.24469433962275, 33.1875 38.12341735849068, 32.0625 38.12341735849068))"
903,903,904,POINT (33.4218 38.9539),17731,�erefliko�hisar,6,Ankara,206 OMG�,1929-01-01,38.9539,33.4218,975,16,�� Anadolu B�lgesi,5,Konya,9. B�lge (Ankara),9,0,179.47380066,911,0.7245445848,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.1875 38.12341735849068, 33.1875 39.24469433962275, 34.3125 39.24469433962275, 34.3125 38.12341735849068, 33.1875 38.12341735849068))"
145,145,146,POINT (34.3436 38.4089),18482,g�la�a�,68,Aksaray,350 OMG�,2014-01-01,38.4089,34.3436,1180,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,182.7374115,1179,2.3059043884,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.3125 38.12341735849068, 34.3125 39.24469433962275, 35.4375 39.24469433962275, 35.4375 38.12341735849068, 34.3125 38.12341735849068))"
945,945,946,POINT (36.3904 38.7251),17802,kayseri/p�narba��,38,Kayseri,150 OMG�,1950-01-01,38.7251,36.3904,1542,18,�� Anadolu B�lgesi,5,Seyhan,7. B�lge (Kayseri),7,0,317.71081543,1536,4.6195240021,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.4375 38.12341735849068, 35.4375 39.24469433962275, 36.5625 39.24469433962275, 36.5625 38.12341735849068, 35.4375 38.12341735849068))"
886,886,887,POINT (37.389 39.2428),17762,kangal,58,Sivas,150 OMG�,1946-01-01,39.2428,37.389,1521,21,�� Anadolu B�lgesi,5,F�rat-Dicle,7. B�lge (Kayseri),7,0,74.541816711,1518,1.6887406111,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((36.5625 38.12341735849068, 36.5625 39.24469433962275, 37.6875 39.24469433962275, 37.6875 38.12341735849068, 36.5625 38.12341735849068))"
572,572,573,POINT (37.9508 38.8122),18183,hekimhan,44,Malatya,246 OMG�,1954-01-01,38.8122,37.9508,1227,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,310.23629761,1207,4.1678147316,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((37.6875 38.12341735849068, 37.6875 39.24469433962275, 38.8125 39.24469433962275, 38.8125 38.12341735849068, 37.6875 38.12341735849068))"
855,855,856,POINT (39.3101 38.4507),17844,sivrice,23,Elaz��,150 OMG�,1950-01-01,38.4507,39.3101,1240,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,21.335601807,1254,8.3083105087,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((38.8125 38.12341735849068, 38.8125 39.24469433962275, 39.9375 39.24469433962275, 39.9375 38.12341735849068, 38.8125 38.12341735849068))"
795,795,796,POINT (41.0503 38.9597),17776,solhan,12,Bing�l,150 OMG�,1931-01-01,38.9597,41.0503,1366,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,238.54698181,1354,5.1947832108,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((39.9375 38.12341735849068, 39.9375 39.24469433962275, 41.0625 39.24469433962275, 41.0625 38.12341735849068, 39.9375 38.12341735849068))"
820,820,821,POINT (41.4455 39.1763),17778,varto,49,Mu�,150 OMG�,1950-01-01,39.1763,41.4455,1510,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,214.25390625,1498,4.5368227959,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((41.0625 38.12341735849068, 41.0625 39.24469433962275, 42.1875 39.24469433962275, 42.1875 38.12341735849068, 41.0625 38.12341735849068))"
973,973,973,POINT (42.475 38.7487),17810,ahlat,13,Bitlis,150 OMG�,1950-01-01,38.7487,42.475,1730,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,121.5488739,1719,1.6100450754,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((42.1875 38.12341735849068, 42.1875 39.24469433962275, 43.3125 39.24469433962275, 43.3125 38.12341735849068, 42.1875 38.12341735849068))"
162,162,163,POINT (44.1772 38.6442),18585,van/saray,65,Van,350 OMG�,2014-01-01,38.6442,44.1772,2120,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,210.51000977,2120,1.9746923447,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((43.3125 38.12341735849068, 43.3125 39.24469433962275, 44.4375 39.24469433962275, 44.4375 38.12341735849068, 43.3125 38.12341735849068))"
