,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
277,277,278,POINT (35.1736 41.8119),18549,gerze,57,Sinop,350 OMG�,2014-01-01,41.8119,35.1736,86,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,81.545219421,88,4.4835772514,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((35.15625 41.13618860136735, 35.15625 42.071101978671166, 36.09375 42.071101978671166, 36.09375 41.13618860136735, 35.15625 41.13618860136735))"
245,245,246,POINT (36.3558 41.3103),17459,ilkad�m/samsun liman kuzey mendirek fener,55,Samsun,D-OMG�,2013-01-01,41.3103,36.3558,0,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,207.45217896,6,1.346534133,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((36.09375 41.13618860136735, 36.09375 42.071101978671166, 37.03125 42.071101978671166, 37.03125 41.13618860136735, 36.09375 41.13618860136735))"
267,267,268,POINT (37.1594 41.1389),18544,terme/kozluk beldesi,55,Samsun,350 OMG�,2014-01-01,41.1389,37.1594,8,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,117.35485077,9,3.5109956264,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((37.03125 41.13618860136735, 37.03125 42.071101978671166, 37.96875 42.071101978671166, 37.96875 41.13618860136735, 37.03125 41.13618860136735))"
1031,1031,1032,POINT (41.433 41.4065),17042,hopa,8,Artvin,150 OMG�,1938-01-01,41.4065,41.433,33,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,282.95584106,53,21.706172943,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((40.78125 41.13618860136735, 40.78125 42.071101978671166, 41.71875 42.071101978671166, 41.71875 41.13618860136735, 40.78125 41.13618860136735))"
489,489,490,POINT (42.3206 41.2433),18217,�av�at,8,Artvin,246 OMG�,2012-01-01,41.2433,42.3206,1125,23,Karadeniz B�lgesi,7,�oruh,11. B�lge (Trabzon),11,0,268.90914917,1144,3.4811406136,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((41.71875 41.13618860136735, 41.71875 42.071101978671166, 42.65625 42.071101978671166, 42.65625 41.13618860136735, 41.71875 41.13618860136735))"
234,234,235,POINT (42.8389 41.2292),18379,hanak,75,Ardahan,350 OMG�,2013-01-01,41.2292,42.8389,1825,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,92.560005188,1817,9.7225809097,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((42.65625 41.13618860136735, 42.65625 42.071101978671166, 43.59375 42.071101978671166, 43.59375 41.13618860136735, 42.65625 41.13618860136735))"
428,428,429,POINT (25.8914 40.2317),17430,g�k�eada kalek�y ana mendirek feneri,17,�anakkale,D-OMG�,2012-01-01,40.2317,25.8914,9,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,-1.0,0,0.0,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.78125 40.201275224063544, 25.78125 41.13618860136736, 26.71875 41.13618860136736, 26.71875 40.201275224063544, 25.78125 40.201275224063544))"
726,726,727,POINT (27.06 40.4088),17614,biga/kemer k�y�,17,�anakkale,150 OMG�,2010-01-01,40.4088,27.06,56,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,51.399246216,16,13.025032043,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.71875 40.201275224063544, 26.71875 41.13618860136736, 27.65625 41.13618860136736, 27.65625 40.201275224063544, 26.71875 40.201275224063544))"
826,826,827,POINT (27.7885 40.3972),17635,erdek,10,Bal�kesir,206 OMG�,1950-01-01,40.3972,27.7885,2,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,204.61883545,15,2.5266983509,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.65625 40.201275224063544, 27.65625 41.13618860136736, 28.59375 41.13618860136736, 28.59375 40.201275224063544, 27.65625 40.201275224063544))"
64,64,65,POINT (29.0464 41.0328),18404,�sk�dar,34,�stanbul,350 OMG�,2014-01-01,41.0328,29.0464,75,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,172.20559692,76,4.9875473976,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.59375 40.201275224063544, 28.59375 41.13618860136736, 29.53125 41.13618860136736, 29.53125 40.201275224063544, 28.59375 40.201275224063544))"
1059,1059,1060,POINT (29.5624 40.2552),17118,bursa yeni�ehir havaliman�,16,Bursa,H-OMG�,1983-01-01,40.2552,29.5624,238,12,Marmara B�lgesi,6,Sakarya,3. B�lge (Eski�ehir),3,0,181.59082031,231,4.4776630402,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((29.53125 40.201275224063544, 29.53125 41.13618860136736, 30.46875 41.13618860136736, 30.46875 40.201275224063544, 29.53125 40.201275224063544))"
386,386,387,POINT (30.7786 40.3933),18246,g�yn�k,14,Bolu,350 OMG�,2013-01-01,40.3933,30.7786,735,12,Karadeniz B�lgesi,7,Sakarya,9. B�lge (Ankara),9,0,149.4433136,728,10.862878799,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((30.46875 40.201275224063544, 30.46875 41.13618860136736, 31.40625 41.13618860136736, 31.40625 40.201275224063544, 30.46875 40.201275224063544))"
801,801,802,POINT (31.85 40.4167),17694,k�br�sc�k,14,Bolu,206 OMG�,1963-01-01,40.4167,31.85,1191,12,Karadeniz B�lgesi,7,Sakarya,9. B�lge (Ankara),9,0,182.2514801,1165,3.8259365559,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((31.40625 40.201275224063544, 31.40625 41.13618860136736, 32.34375 41.13618860136736, 32.34375 40.201275224063544, 31.40625 40.201275224063544))"
438,438,439,POINT (33.08 40.8206),18249,atkaracalar,18,�ank�r�,350 OMG�,2013-01-01,40.8206,33.08,1292,13,�� Anadolu B�lgesi,5,Bat� Karadeniz,9. B�lge (Ankara),9,0,269.49484253,1290,4.0214018822,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((32.34375 40.201275224063544, 32.34375 41.13618860136736, 33.28125 41.13618860136736, 33.28125 40.201275224063544, 32.34375 40.201275224063544))"
439,439,440,POINT (33.5044 40.7369),18252,korgun,18,�ank�r�,350 OMG�,2013-01-01,40.7369,33.5044,1042,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,130.15538025,1045,4.7224755287,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.28125 40.201275224063544, 33.28125 41.13618860136736, 34.21875 41.13618860136736, 34.21875 40.201275224063544, 33.28125 40.201275224063544))"
289,289,290,POINT (34.4603 40.4412),18512,u�urluda�,19,�orum,350 OMG�,2014-01-01,40.4412,34.4603,853,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,212.2298584,850,8.4474716187,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.21875 40.201275224063544, 34.21875 41.13618860136736, 35.15625 41.13618860136736, 35.15625 40.201275224063544, 34.21875 40.201275224063544))"
295,295,296,POINT (35.1803 40.8469),18505,g�m�hac�k�y,5,Amasya,350 OMG�,2014-01-01,40.8469,35.1803,865,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,47.586551666,867,2.6906328201,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.15625 40.201275224063544, 35.15625 41.13618860136736, 36.09375 41.13618860136736, 36.09375 40.201275224063544, 35.15625 40.201275224063544))"
225,225,226,POINT (36.2233 41.0369),18535,asarc�k,55,Samsun,350 OMG�,2014-01-01,41.0369,36.2233,820,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,61.280136108,832,10.465500832,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((36.09375 40.201275224063544, 36.09375 41.13618860136736, 37.03125 41.13618860136736, 37.03125 40.201275224063544, 36.09375 40.201275224063544))"
158,158,159,POINT (37.3772 40.675),18523,aybast�,52,Ordu,350 OMG�,2014-01-01,40.675,37.3772,980,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,165.56202698,981,9.9407100677,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((37.03125 40.201275224063544, 37.03125 41.13618860136736, 37.96875 41.13618860136736, 37.96875 40.201275224063544, 37.03125 40.201275224063544))"
814,814,815,POINT (38.4193 40.2872),17682,�ebinkarahisar,28,Giresun,150 OMG�,1929-01-01,40.2872,38.4193,1364,14,Karadeniz B�lgesi,7,Ye�il�rmak,11. B�lge (Trabzon),11,0,127.55712891,1368,6.9135112762,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((37.96875 40.201275224063544, 37.96875 41.13618860136736, 38.90625 41.13618860136736, 38.90625 40.201275224063544, 37.96875 40.201275224063544))"
214,214,215,POINT (39.6578 40.2217),18564,k�se,29,G�m�hane,350 OMG�,2014-01-01,40.2217,39.6578,1635,14,Karadeniz B�lgesi,7,Ye�il�rmak,11. B�lge (Trabzon),11,0,171.49287415,1637,4.6967115402,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((38.90625 40.201275224063544, 38.90625 41.13618860136736, 39.84375 41.13618860136736, 39.84375 40.201275224063544, 38.90625 40.201275224063544))"
132,132,133,POINT (40.1287 40.3812),18557,ayd�ntepe,69,Bayburt,350 OMG�,2014-01-01,40.3812,40.1287,1597,23,Karadeniz B�lgesi,7,�oruh,11. B�lge (Trabzon),11,0,213.14888,1600,3.5545375347,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((39.84375 40.201275224063544, 39.84375 41.13618860136736, 40.78125 41.13618860136736, 40.78125 40.201275224063544, 39.84375 40.201275224063544))"
963,963,964,POINT (41.5409 40.3013),17688,tortum,25,Erzurum,150 OMG�,1953-01-01,40.3013,41.5409,1576,23,Do�u Anadolu B�lgesi,2,�oruh,12. B�lge (Erzurum),12,0,227.83233643,1579,8.2703762054,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((40.78125 40.201275224063544, 40.78125 41.13618860136736, 41.71875 41.13618860136736, 41.71875 40.201275224063544, 40.78125 40.201275224063544))"
377,377,378,POINT (42.5992 40.8014),18378,g�le,75,Ardahan,350 OMG�,2013-01-01,40.8014,42.5992,2006,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,268.60787964,2004,3.35201931,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((41.71875 40.201275224063544, 41.71875 41.13618860136736, 42.65625 41.13618860136736, 42.65625 40.201275224063544, 41.71875 40.201275224063544))"
391,391,392,POINT (43.1383 41.1097),18376,��ld�r,75,Ardahan,350 OMG�,2013-01-01,41.1097,43.1383,1925,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,305.14135742,1922,4.8223729134,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((42.65625 40.201275224063544, 42.65625 41.13618860136736, 43.59375 41.13618860136736, 43.59375 40.201275224063544, 42.65625 40.201275224063544))"
401,401,402,POINT (43.6167 40.7419),18373,akyaka,36,Kars,350 OMG�,2013-01-01,40.7419,43.6167,1495,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,150.0957489,1495,6.1267776489,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((43.59375 40.201275224063544, 43.59375 41.13618860136736, 44.53125 41.13618860136736, 44.53125 40.201275224063544, 43.59375 40.201275224063544))"
47,47,48,POINT (25.6989 40.1153),17433,g�k�eada u�urlu liman feneri,17,�anakkale,D-OMG�,2012-01-01,40.1153,25.6989,9,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,161.19166565,26,8.4141263962,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((24.84375 39.266361846759736, 24.84375 40.20127522406355, 25.78125 40.20127522406355, 25.78125 39.266361846759736, 24.84375 39.266361846759736))"
474,474,475,POINT (26.6406 39.3233),17421,ayval�k kanal sancak a feneri,10,Bal�kesir,D-OMG�,2012-01-01,39.3233,26.6406,3,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,320.01663208,10,2.9970507622,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.78125 39.266361846759736, 25.78125 40.20127522406355, 26.71875 40.20127522406355, 26.71875 39.266361846759736, 25.78125 39.266361846759736))"
338,338,339,POINT (27.6561 39.3506),18434,sava�tepe,10,Bal�kesir,350 OMG�,2013-01-01,39.3506,27.6561,293,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,45.915843964,292,4.8280959129,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.71875 39.266361846759736, 26.71875 40.20127522406355, 27.65625 40.20127522406355, 27.65625 39.266361846759736, 26.71875 39.266361846759736))"
923,923,924,POINT (28.126 39.3995),17698,bigadi�,10,Bal�kesir,206 OMG�,1956-01-01,39.3995,28.126,260,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,214.64532471,147,2.4270999432,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.65625 39.266361846759736, 27.65625 40.20127522406355, 28.59375 40.20127522406355, 28.59375 39.266361846759736, 27.65625 39.266361846759736))"
918,918,919,POINT (29.4941 39.5384),17704,tav�anl�,43,K�tahya,206 OMG�,1938-01-01,39.5384,29.4941,833,3,Ege B�lgesi,3,Susurluk,3. B�lge (Eski�ehir),3,0,204.39448547,836,6.1450543404,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((28.59375 39.266361846759736, 28.59375 40.20127522406355, 29.53125 40.20127522406355, 29.53125 39.266361846759736, 28.59375 39.266361846759736))"
1066,1066,1067,POINT (29.9891 39.4171),17155,k�tahya,43,K�tahya,206 OMG�,1929-01-01,39.4171,29.9891,969,12,Ege B�lgesi,3,Sakarya,3. B�lge (Eski�ehir),3,1,51.460842133,969,7.3871793747,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((29.53125 39.266361846759736, 29.53125 40.20127522406355, 30.46875 40.20127522406355, 30.46875 39.266361846759736, 29.53125 39.266361846759736))"
857,857,858,POINT (31.0209 39.3659),17723,�ifteler,26,Eski�ehir,206 OMG�,1963-01-01,39.3659,31.0209,900,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,90.683364868,876,1.4503064156,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((30.46875 39.266361846759736, 30.46875 40.20127522406355, 31.40625 40.20127522406355, 31.40625 39.266361846759736, 30.46875 39.266361846759736))"
646,646,647,POINT (31.8161 39.3922),18090,g�ny�z�,26,Eski�ehir,246 OMG�,2012-01-01,39.3922,31.8161,856,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,138.99073792,857,2.0759892464,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((31.40625 39.266361846759736, 31.40625 40.20127522406355, 32.34375 40.20127522406355, 32.34375 39.266361846759736, 31.40625 39.266361846759736))"
763,763,764,POINT (33.2125 39.92),17715,elmada� barutsan fabrikas�,6,Ankara,206 OMG�,2009-01-01,39.92,33.2125,1102,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,136.77003479,1112,2.2992489338,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.34375 39.266361846759736, 32.34375 40.20127522406355, 33.28125 40.20127522406355, 33.28125 39.266361846759736, 32.34375 39.266361846759736))"
766,766,767,POINT (33.7064 39.3652),17756,kaman,40,K�r�ehir,206 OMG�,1944-01-01,39.3652,33.7064,1075,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,255.05096436,1131,2.9562628269,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.28125 39.266361846759736, 33.28125 40.20127522406355, 34.21875 40.20127522406355, 34.21875 39.266361846759736, 33.28125 39.266361846759736))"
943,943,944,POINT (34.3421 39.3038),17745,boztepe/malya tigem,40,K�r�ehir,206 OMG�,1956-01-01,39.3038,34.3421,1127,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,58.145713806,1145,2.893904686,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.21875 39.266361846759736, 34.21875 40.20127522406355, 35.15625 40.20127522406355, 35.15625 39.266361846759736, 34.21875 39.266361846759736))"
243,243,244,POINT (35.525 39.6953),18476,saraykent,66,Yozgat,350 OMG�,2014-01-01,39.6953,35.525,1235,14,�� Anadolu B�lgesi,5,Ye�il�rmak,7. B�lge (Kayseri),7,0,254.41268921,1236,8.0466423035,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.15625 39.266361846759736, 35.15625 40.20127522406355, 36.09375 40.20127522406355, 36.09375 39.266361846759736, 35.15625 39.266361846759736))"
201,201,202,POINT (36.7181 39.2758),18466,sivas/alt�nyayla,58,Sivas,350 OMG�,2014-01-01,39.2758,36.7181,1443,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,28.26307869,1440,2.1953146458,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((36.09375 39.266361846759736, 36.09375 40.20127522406355, 37.03125 40.20127522406355, 37.03125 39.266361846759736, 36.09375 39.266361846759736))"
802,802,803,POINT (37.7473 39.8928),17716,zara,58,Sivas,150 OMG�,1956-01-01,39.8928,37.7473,1338,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,173.78004456,1350,5.237238884,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((37.03125 39.266361846759736, 37.03125 40.20127522406355, 37.96875 40.20127522406355, 37.96875 39.266361846759736, 37.03125 39.266361846759736))"
219,219,220,POINT (38.0983 39.8758),18470,imranl�,58,Sivas,350 OMG�,2014-01-01,39.8758,38.0983,1595,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,289.33261108,1590,3.2180094719,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((37.96875 39.266361846759736, 37.96875 40.20127522406355, 38.90625 40.20127522406355, 38.90625 39.266361846759736, 37.96875 39.266361846759736))"
192,192,193,POINT (39.1289 40.1856),18565,�iran,29,G�m�hane,350 OMG�,2014-01-01,40.1856,39.1289,1490,14,Karadeniz B�lgesi,7,Ye�il�rmak,11. B�lge (Trabzon),11,0,277.21453857,1478,10.623952866,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((38.90625 39.266361846759736, 38.90625 40.20127522406355, 39.84375 40.20127522406355, 39.84375 39.266361846759736, 38.90625 39.266361846759736))"
499,499,500,POINT (39.8858 40.1639),18219,demir�z�,69,Bayburt,246 OMG�,2012-01-01,40.1639,39.8858,1757,23,Karadeniz B�lgesi,7,�oruh,11. B�lge (Trabzon),11,0,132.32258606,1746,5.3808202744,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((39.84375 39.266361846759736, 39.84375 40.20127522406355, 40.78125 40.20127522406355, 40.78125 39.266361846759736, 39.84375 39.266361846759736))"
37,37,38,POINT (41.0766 39.8877),17687,aziziye/�l�ca havzas�,25,Erzurum,H-SAF,2009-01-01,39.8877,41.0766,2094,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,216.36051941,2089,1.5694003105,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((40.78125 39.266361846759736, 40.78125 40.20127522406355, 41.71875 40.20127522406355, 41.71875 39.266361846759736, 40.78125 39.266361846759736))"
400,400,401,POINT (41.8522 39.9908),18366,k�pr�k�y,25,Erzurum,350 OMG�,2013-01-01,39.9908,41.8522,1685,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,67.269241333,1686,5.0053834915,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((41.71875 39.266361846759736, 41.71875 40.20127522406355, 42.65625 40.20127522406355, 42.65625 39.266361846759736, 41.71875 39.266361846759736))"
441,441,442,POINT (42.682 39.7915),18194,ele�kirt,4,A�r�,246 OMG�,2012-01-01,39.7915,42.682,1818,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,255.65478516,1816,1.1475131512,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((42.65625 39.266361846759736, 42.65625 40.20127522406355, 43.59375 40.20127522406355, 43.59375 39.266361846759736, 42.65625 39.266361846759736))"
758,758,759,POINT (44.018 39.5396),17720,do�ubeyaz�t,4,A�r�,150 OMG�,1950-01-01,39.5396,44.018,1640,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,275.29931641,1639,4.2864456177,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((43.59375 39.266361846759736, 43.59375 40.20127522406355, 44.53125 40.20127522406355, 44.53125 39.266361846759736, 43.59375 39.266361846759736))"
452,452,453,POINT (26.7175 38.4467),17384,urla/kubilay s��l��� ��kl� �amand�ra,35,�zmir,D-OMG�,2012-01-01,38.4467,26.7175,7,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,34.943557739,40,11.191610336,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.78125 38.33144846945593, 25.78125 39.26636184675974, 26.71875 39.26636184675974, 26.71875 38.33144846945593, 25.78125 38.33144846945593))"
696,696,697,POINT (27.4871 39.1608),18039,soma/cenkyeri orman sahas�,45,Manisa,246 OMG�,2011-01-01,39.1608,27.4871,134,4,Ege B�lgesi,3,Kuzey Ege,2. B�lge (�zmir),2,0,175.110672,127,1.2469643354,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.71875 38.33144846945593, 26.71875 39.26636184675974, 27.65625 39.26636184675974, 27.65625 38.33144846945593, 26.71875 38.33144846945593))"
