,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
414,414,415,POINT (32.3267 41.1983),18262,karab�k/yenice,78,Karab�k,350 OMG�,2013-01-01,41.1983,32.3267,182,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,213.83535767,184,6.1232004166,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((31.666656493333367 41.11112184790233, 31.666656493333367 41.66667744544974, 32.49998982677617 41.66667744544974, 32.49998982677617 41.11112184790233, 31.666656493333367 41.11112184790233))"
539,539,540,POINT (32.9708 41.4253),18159,eflani,78,Karab�k,246 OMG�,2012-01-01,41.4253,32.9708,941,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,245.36097717,932,4.0191302299,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((32.499989826776165 41.11112184790233, 32.499989826776165 41.66667744544974, 33.333323160218974 41.66667744544974, 33.333323160218974 41.11112184790233, 32.499989826776165 41.11112184790233))"
273,273,274,POINT (33.7186 41.6244),18520,seydiler,37,Kastamonu,350 OMG�,2014-01-01,41.6244,33.7186,1052,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,184.26257324,1053,9.2570905685,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((33.33332316021897 41.11112184790233, 33.33332316021897 41.66667744544974, 34.166656493661776 41.66667744544974, 34.166656493661776 41.11112184790233, 33.33332316021897 41.11112184790233))"
294,294,295,POINT (34.2225 41.4942),18522,ta�k�pr�,37,Kastamonu,350 OMG�,2014-01-01,41.4942,34.2225,632,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,256.79458618,632,4.8143348694,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((34.16665649366177 41.11112184790233, 34.16665649366177 41.66667744544974, 34.99998982710458 41.66667744544974, 34.99998982710458 41.11112184790233, 34.16665649366177 41.11112184790233))"
84,84,85,POINT (35.405277 41.551111),18545,yakakent/karaaba k�y�,55,Samsun,350 OMG�,2014-01-01,41.551111,35.405277,660,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,96.331512451,665,13.512156487,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((34.99998982710457 41.11112184790233, 34.99998982710457 41.66667744544974, 35.83332316054738 41.66667744544974, 35.83332316054738 41.11112184790233, 34.99998982710457 41.11112184790233))"
617,617,618,POINT (35.9189 41.6017),18133,bafra/toprak su ar�.(tagem),55,Samsun,246 OMG�,2012-01-01,41.6017,35.9189,15,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,70.232940674,16,0.5303741097,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.83332316054737 41.11112184790233, 35.83332316054737 41.66667744544974, 36.66665649399018 41.66667744544974, 36.66665649399018 41.11112184790233, 35.83332316054737 41.11112184790233))"
163,163,164,POINT (37.3489 41.1172),17460,�nye bal�k�� bar�na�� ana mendirek fener,52,Ordu,D-OMG�,2013-01-01,41.1172,37.3489,1,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,34.873371124,60,13.50375843,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((36.666656493990175 41.11112184790233, 36.666656493990175 41.66667744544974, 37.499989827432984 41.66667744544974, 37.499989827432984 41.11112184790233, 36.666656493990175 41.11112184790233))"
56,56,57,POINT (37.6825 41.1358),17461,per�embe/yasonburnu feneri,52,Ordu,D-OMG�,2013-01-01,41.1358,37.6825,1,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,81.022407532,144,17.261665344,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((37.49998982743298 41.11112184790233, 37.49998982743298 41.66667744544974, 38.333323160875786 41.66667744544974, 38.333323160875786 41.11112184790233, 37.49998982743298 41.11112184790233))"
1031,1031,1032,POINT (41.433 41.4065),17042,hopa,8,Artvin,150 OMG�,1938-01-01,41.4065,41.433,33,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,282.95584106,53,21.706172943,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((40.833323161204184 41.11112184790233, 40.833323161204184 41.66667744544974, 41.66665649464699 41.66667744544974, 41.66665649464699 41.11112184790233, 40.833323161204184 41.11112184790233))"
489,489,490,POINT (42.3206 41.2433),18217,�av�at,8,Artvin,246 OMG�,2012-01-01,41.2433,42.3206,1125,23,Karadeniz B�lgesi,7,�oruh,11. B�lge (Trabzon),11,0,268.90914917,1144,3.4811406136,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((41.666656494646986 41.11112184790233, 41.666656494646986 41.66667744544974, 42.499989828089795 41.66667744544974, 42.499989828089795 41.11112184790233, 41.666656494646986 41.11112184790233))"
407,407,408,POINT (42.8558 41.3394),18377,damal,75,Ardahan,350 OMG�,2013-01-01,41.3394,42.8558,2090,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,235.81071472,2088,4.4037175179,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((42.49998982808979 41.11112184790233, 42.49998982808979 41.66667744544974, 43.3333231615326 41.66667744544974, 43.3333231615326 41.11112184790233, 42.49998982808979 41.11112184790233))"
448,448,449,POINT (26.0511 40.6983),17436,enez ana mendirek ( bat� ) feneri,22,Edirne,D-OMG�,2012-01-01,40.6983,26.0511,8,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,-1.0,0,0.0,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.83332315923375 40.55556625035492, 25.83332315923375 41.11112184790233, 26.66665649267655 41.11112184790233, 26.66665649267655 40.55556625035492, 25.83332315923375 40.55556625035492))"
921,921,922,POINT (26.908 40.8873),17634,malkara,59,Tekirda�,206 OMG�,1930-01-01,40.8873,26.908,207,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,150.56195068,203,2.6581151485,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.66665649267655 40.55556625035492, 26.66665649267655 41.11112184790233, 27.499989826119354 41.11112184790233, 27.499989826119354 40.55556625035492, 26.66665649267655 40.55556625035492))"
334,334,335,POINT (28.2394 41.0731),17438,silivri ana mendirek feneri,34,�stanbul,D-OMG�,2012-01-01,41.0731,28.2394,9,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,334.97531128,11,7.8420305252,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.499989826119354 40.55556625035492, 27.499989826119354 41.11112184790233, 28.333323159562156 41.11112184790233, 28.333323159562156 40.55556625035492, 27.499989826119354 40.55556625035492))"
845,845,846,POINT (29.019 40.9883),17062,kad�k�y r�ht�m,34,�stanbul,206 OMG�,2007-01-01,40.9883,29.019,5,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,139.23039246,16,4.7749505043,,,,,0,"POLYGON ((28.333323159562156 40.55556625035492, 28.333323159562156 41.11112184790233, 29.166656493004957 41.11112184790233, 29.166656493004957 40.55556625035492, 28.333323159562156 40.55556625035492))"
873,873,874,POINT (29.4342 40.823),17639,gebze,41,Kocaeli,206 OMG�,1930-01-01,40.823,29.4342,176,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,22.504447937,178,2.1095061302,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.166656493004957 40.55556625035492, 29.166656493004957 41.11112184790233, 29.99998982644776 41.11112184790233, 29.99998982644776 40.55556625035492, 29.166656493004957 40.55556625035492))"
246,246,247,POINT (30.5342 40.6467),18417,karap�r�ek,54,Sakarya,350 OMG�,2014-01-01,40.6467,30.5342,140,12,Marmara B�lgesi,6,Sakarya,1. B�lge (�stanbul),1,0,312.67037964,139,2.722843647,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((29.99998982644776 40.55556625035492, 29.99998982644776 41.11112184790233, 30.83332315989056 41.11112184790233, 30.83332315989056 40.55556625035492, 29.99998982644776 40.55556625035492))"
1042,1042,1043,POINT (31.6022 40.7329),17070,bolu,14,Bolu,206 OMG�,1929-01-01,40.7329,31.6022,743,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,1,163.80825806,743,4.1755871773,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((30.83332315989056 40.55556625035492, 30.83332315989056 41.11112184790233, 31.666656493333363 41.11112184790233, 31.666656493333363 40.55556625035492, 30.83332315989056 40.55556625035492))"
804,804,805,POINT (32.2176 40.8046),17642,gerede,14,Bolu,206 OMG�,1951-01-01,40.8046,32.2176,1270,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,256.61166382,1324,1.6769301891,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((31.666656493333367 40.55556625035492, 31.666656493333367 41.11112184790233, 32.49998982677617 41.11112184790233, 32.49998982677617 40.55556625035492, 31.666656493333367 40.55556625035492))"
435,435,436,POINT (33.0769 40.6322),18253,orta,18,�ank�r�,350 OMG�,2013-01-01,40.6322,33.0769,1321,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,127.063591,1319,6.3711915016,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((32.499989826776165 40.55556625035492, 32.499989826776165 41.11112184790233, 33.333323160218974 41.11112184790233, 33.333323160218974 40.55556625035492, 32.499989826776165 40.55556625035492))"
888,888,889,POINT (33.77229 40.75894),17647,yaprakl�,18,�ank�r�,206 OMG�,1963-01-01,40.75894,33.77229,1267,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,143.54620361,1259,10.296851158,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((33.33332316021897 40.55556625035492, 33.33332316021897 41.11112184790233, 34.166656493661776 41.11112184790233, 34.166656493661776 40.55556625035492, 33.33332316021897 40.55556625035492))"
299,299,300,POINT (34.7914 40.8806),18509,dodurga,19,�orum,350 OMG�,2014-01-01,40.8806,34.7914,826,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,124.84244537,830,7.9476819038,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.16665649366177 40.55556625035492, 34.16665649366177 41.11112184790233, 34.99998982710458 41.11112184790233, 34.99998982710458 40.55556625035492, 34.16665649366177 40.55556625035492))"
295,295,296,POINT (35.1803 40.8469),18505,g�m�hac�k�y,5,Amasya,350 OMG�,2014-01-01,40.8469,35.1803,865,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,47.586551666,867,2.6906328201,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.99998982710457 40.55556625035492, 34.99998982710457 41.11112184790233, 35.83332316054738 41.11112184790233, 35.83332316054738 40.55556625035492, 34.99998982710457 40.55556625035492))"
225,225,226,POINT (36.2233 41.0369),18535,asarc�k,55,Samsun,350 OMG�,2014-01-01,41.0369,36.2233,820,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,61.280136108,832,10.465500832,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((35.83332316054737 40.55556625035492, 35.83332316054737 41.11112184790233, 36.66665649399018 41.11112184790233, 36.66665649399018 40.55556625035492, 35.83332316054737 40.55556625035492))"
196,196,197,POINT (37.2486 40.8561),18531,kumru,52,Ordu,350 OMG�,2014-01-01,40.8561,37.2486,790,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,60.0272789,792,13.715122223,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((36.666656493990175 40.55556625035492, 36.666656493990175 41.11112184790233, 37.499989827432984 41.11112184790233, 37.499989827432984 40.55556625035492, 36.666656493990175 40.55556625035492))"
211,211,212,POINT (37.7528 40.8733),18534,ordu/ulubey,52,Ordu,350 OMG�,2014-01-01,40.8733,37.7528,610,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,111.78987885,615,11.0073843,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((37.49998982743298 40.55556625035492, 37.49998982743298 41.11112184790233, 38.333323160875786 41.11112184790233, 38.333323160875786 40.55556625035492, 37.49998982743298 40.55556625035492))"
100,100,101,POINT (38.5714 40.8522),18562,ke�ap/yivdincik k�y�,28,Giresun,350 OMG�,2014-01-01,40.8522,38.5714,680,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,236.4672699,676,16.323860168,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((38.33332316087578 40.55556625035492, 38.33332316087578 41.11112184790233, 39.16665649431859 41.11112184790233, 39.16665649431859 40.55556625035492, 38.33332316087578 40.55556625035492))"
513,513,514,POINT (39.2617 40.7803),18230,tonya/kal�n�am,61,Trabzon,246 OMG�,2012-01-01,40.7803,39.2617,1100,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,279.39932251,1084,9.6674623489,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((39.16665649431858 40.55556625035492, 39.16665649431858 41.11112184790233, 39.99998982776139 41.11112184790233, 39.99998982776139 40.55556625035492, 39.16665649431858 40.55556625035492))"
466,466,467,POINT (40.5989 40.7258),17757,ikizdere/derek�y,53,Rize,RAB�S,2012-01-01,40.7258,40.5989,970,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,276.41668701,949,11.121370316,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((39.99998982776138 40.55556625035492, 39.99998982776138 41.11112184790233, 40.83332316120419 41.11112184790233, 40.83332316120419 40.55556625035492, 39.99998982776138 40.55556625035492))"
735,735,736,POINT (41.1103 40.9518),17713,�aml�hem�in/ayder f�rt�na deresi,53,Rize,150 OMG�,2009-01-01,40.9518,41.1103,1354,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,159.98475647,1344,15.552680969,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((40.833323161204184 40.55556625035492, 40.833323161204184 41.11112184790233, 41.66665649464699 41.11112184790233, 41.66665649464699 40.55556625035492, 40.833323161204184 40.55556625035492))"
413,413,414,POINT (42.3433 40.5728),18369,�enkaya,25,Erzurum,350 OMG�,2013-01-01,40.5728,42.3433,1846,23,Do�u Anadolu B�lgesi,2,�oruh,12. B�lge (Erzurum),12,0,226.47720337,1851,3.0282285213,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((41.666656494646986 40.55556625035492, 41.666656494646986 41.11112184790233, 42.499989828089795 41.11112184790233, 42.499989828089795 40.55556625035492, 41.666656494646986 40.55556625035492))"
377,377,378,POINT (42.5992 40.8014),18378,g�le,75,Ardahan,350 OMG�,2013-01-01,40.8014,42.5992,2006,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,268.60787964,2004,3.35201931,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((42.49998982808979 40.55556625035492, 42.49998982808979 41.11112184790233, 43.3333231615326 41.11112184790233, 43.3333231615326 40.55556625035492, 42.49998982808979 40.55556625035492))"
401,401,402,POINT (43.6167 40.7419),18373,akyaka,36,Kars,350 OMG�,2013-01-01,40.7419,43.6167,1495,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,150.0957489,1495,6.1267776489,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((43.33332316153259 40.55556625035492, 43.33332316153259 41.11112184790233, 44.1666564949754 41.11112184790233, 44.1666564949754 40.55556625035492, 43.33332316153259 40.55556625035492))"
47,47,48,POINT (25.6989 40.1153),17433,g�k�eada u�urlu liman feneri,17,�anakkale,D-OMG�,2012-01-01,40.1153,25.6989,9,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,161.19166565,26,8.4141263962,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((24.999989825790948 40.00001065280751, 24.999989825790948 40.55556625035492, 25.83332315923375 40.55556625035492, 25.83332315923375 40.00001065280751, 24.999989825790948 40.00001065280751))"
1058,1058,1059,POINT (26.3993 40.141),17112,�anakkale,17,�anakkale,206 OMG�,1926-01-01,40.141,26.3993,6,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,1,134.64749146,9,1.5344388485,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.83332315923375 40.00001065280751, 25.83332315923375 40.55556625035492, 26.66665649267655 40.55556625035492, 26.66665649267655 40.00001065280751, 25.83332315923375 40.00001065280751))"
331,331,332,POINT (27.0564 40.0161),18437,�an,17,�anakkale,350 OMG�,2013-01-01,40.0161,27.0564,139,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,274.63275146,142,14.281867027,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.66665649267655 40.00001065280751, 26.66665649267655 40.55556625035492, 27.499989826119354 40.55556625035492, 27.499989826119354 40.00001065280751, 26.66665649267655 40.00001065280751))"
913,913,914,POINT (27.6426 40.1135),17674,bal�kesir/g�nen,10,Bal�kesir,206 OMG�,1949-01-01,40.1135,27.6426,37,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,112.91529846,37,1.5621336699,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.499989826119354 40.00001065280751, 27.499989826119354 40.55556625035492, 28.333323159562156 40.55556625035492, 28.333323159562156 40.00001065280751, 27.499989826119354 40.00001065280751))"
1011,1011,1012,POINT (29.0133 40.2308),17116,bursa,16,Bursa,206 OMG�,1929-01-01,40.2308,29.0133,100,3,Marmara B�lgesi,6,Susurluk,3. B�lge (Eski�ehir),3,1,207.53518677,102,2.8701262474,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.333323159562156 40.00001065280751, 28.333323159562156 40.55556625035492, 29.166656493004957 40.55556625035492, 29.166656493004957 40.00001065280751, 28.333323159562156 40.00001065280751))"
