,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
273,273,274,POINT (33.7186 41.6244),18520,seydiler,37,Kastamonu,350 OMG�,2014-01-01,41.6244,33.7186,1052,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,184.26257324,1053,9.2570905685,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((33.25 41.43886719088686, 33.25 41.93813065101802, 33.75 41.93813065101802, 33.75 41.43886719088686, 33.25 41.43886719088686))"
872,872,873,POINT (33.8345 41.5996),17618,devrekani,37,Kastamonu,206 OMG�,1953-01-01,41.5996,33.8345,1050,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,97.136032104,1099,3.492565155,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((33.75 41.43886719088686, 33.75 41.93813065101802, 34.25 41.93813065101802, 34.25 41.43886719088686, 33.75 41.43886719088686))"
191,191,192,POINT (34.7714 41.8322),18546,ayanc�k/ak�ren k�y�,57,Sinop,350 OMG�,2014-01-01,41.8322,34.7714,630,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,114.34580994,613,15.22777462,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((34.75 41.43886719088686, 34.75 41.93813065101802, 35.25 41.93813065101802, 35.25 41.43886719088686, 34.75 41.43886719088686))"
847,847,848,POINT (35.6353 41.6307),17623,ala�am,55,Samsun,206 OMG�,1950-01-01,41.6307,35.6353,7,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,279.3085022,6,2.1069319248,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.25 41.43886719088686, 35.25 41.93813065101802, 35.75 41.93813065101802, 35.75 41.43886719088686, 35.25 41.43886719088686))"
68,68,69,POINT (35.9467 41.7311),17458,bafra burnu feneri,55,Samsun,D-OMG�,2013-01-01,41.7311,35.9467,0,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,144.25279236,6,5.0671334267,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.75 41.43886719088686, 35.75 41.93813065101802, 36.25 41.93813065101802, 36.25 41.43886719088686, 35.75 41.43886719088686))"
469,469,470,POINT (42.7344 41.4969),18236,posof,75,Ardahan,246 OMG�,2012-01-01,41.4969,42.7344,1374,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,217.37722778,1368,9.3312835693,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((42.25 41.43886719088686, 42.25 41.93813065101802, 42.75 41.93813065101802, 42.75 41.43886719088686, 42.25 41.43886719088686))"
260,260,261,POINT (26.4244 41.1975),18394,meri�,22,Edirne,350 OMG�,2013-01-01,41.1975,26.4244,50,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,251.54737854,48,3.5056648254,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.25 40.9396037307557, 26.25 41.43886719088686, 26.75 41.43886719088686, 26.75 40.9396037307557, 26.25 40.9396037307557))"
636,636,637,POINT (27.0853 41.2172),18108,hayrabolu,59,Tekirda�,246 OMG�,2012-01-01,41.2172,27.0853,108,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,184.44384766,105,4.390786171,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.75 40.9396037307557, 26.75 41.43886719088686, 27.25 41.43886719088686, 27.25 40.9396037307557, 26.75 40.9396037307557))"
199,199,200,POINT (27.5064 41.1767),18422,muratl�,59,Tekirda�,350 OMG�,2014-01-01,41.1767,27.5064,95,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,96.764328003,91,0.804076612,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.25 40.9396037307557, 27.25 41.43886719088686, 27.75 41.43886719088686, 27.75 40.9396037307557, 27.25 40.9396037307557))"
843,843,844,POINT (27.816 41.1798),17054,�orlu,59,Tekirda�,206 OMG�,1937-01-01,41.1798,27.816,145,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,329.5914917,144,2.9688231945,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.75 40.9396037307557, 27.75 41.43886719088686, 28.25 41.43886719088686, 28.25 40.9396037307557, 27.75 40.9396037307557))"
671,671,672,POINT (28.59 41.0453),18099,b�y�k�ekmece,34,�stanbul,246 OMG�,2012-01-01,41.0453,28.59,20,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,292.10418701,19,6.8340611458,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.25 40.9396037307557, 28.25 41.43886719088686, 28.75 41.43886719088686, 28.75 40.9396037307557, 28.25 40.9396037307557))"
906,906,907,POINT (28.8208 40.9819),17060,istanbul atat�rk havaliman�,34,�stanbul,H-OMG�,1937-01-01,40.9819,28.8208,33,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,76.425773621,37,2.1707971096,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.75 40.9396037307557, 28.75 41.43886719088686, 29.25 41.43886719088686, 29.25 40.9396037307557, 28.75 40.9396037307557))"
288,288,289,POINT (29.3256 41.0783),18397,�ekmek�y/�merli,34,�stanbul,350 OMG�,2014-01-01,41.0783,29.3256,80,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,51.252670288,81,12.323254585,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.25 40.9396037307557, 29.25 41.43886719088686, 29.75 41.43886719088686, 29.75 40.9396037307557, 29.25 40.9396037307557))"
609,609,610,POINT (30.1317 41.0617),18104,kand�ra,41,Kocaeli,246 OMG�,2012-01-01,41.0617,30.1317,40,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,64.261123657,38,3.531607151,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((29.75 40.9396037307557, 29.75 41.43886719088686, 30.25 41.43886719088686, 30.25 40.9396037307557, 29.75 40.9396037307557))"
449,449,450,POINT (30.2606 41.2117),17449,kand�ra/kefken adas� bat� mendirek feneri,41,Kocaeli,D-OMG�,2012-01-01,41.2117,30.2606,3,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,80.366508484,13,3.4038202763,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((30.25 40.9396037307557, 30.25 41.43886719088686, 30.75 41.43886719088686, 30.75 40.9396037307557, 30.25 40.9396037307557))"
486,486,487,POINT (31.1197 41.0922),17435,ak�akoca feneri,81,D�zce,D-OMG�,2012-01-01,41.0922,31.1197,9,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,281.28631592,42,1.6836112738,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((30.75 40.9396037307557, 30.75 41.43886719088686, 31.25 41.43886719088686, 31.25 40.9396037307557, 30.75 40.9396037307557))"
332,332,333,POINT (31.4133 41.1486),18265,alapl�,67,Zonguldak,350 OMG�,2013-01-01,41.1486,31.4133,20,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,168.4380188,17,3.3180384636,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((31.25 40.9396037307557, 31.25 41.43886719088686, 31.75 41.43886719088686, 31.75 40.9396037307557, 31.25 40.9396037307557))"
417,417,418,POINT (32.0736 40.9461),18247,mengen,14,Bolu,350 OMG�,2013-01-01,40.9461,32.0736,636,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,198.76805115,634,3.3619418144,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((31.75 40.9396037307557, 31.75 41.43886719088686, 32.25 41.43886719088686, 32.25 40.9396037307557, 31.75 40.9396037307557))"
934,934,935,POINT (32.5331 40.9442),17641,eskipazar,78,Karab�k,206 OMG�,1950-01-01,40.9442,32.5331,757,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,166.74351501,757,1.3852467537,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((32.25 40.9396037307557, 32.25 41.43886719088686, 32.75 41.43886719088686, 32.75 40.9396037307557, 32.25 40.9396037307557))"
539,539,540,POINT (32.9708 41.4253),18159,eflani,78,Karab�k,246 OMG�,2012-01-01,41.4253,32.9708,941,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,245.36097717,932,4.0191302299,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((32.75 40.9396037307557, 32.75 41.43886719088686, 33.25 41.43886719088686, 33.25 40.9396037307557, 32.75 40.9396037307557))"
303,303,304,POINT (33.5406 41.2186),18517,ihsangazi,37,Kastamonu,350 OMG�,2014-01-01,41.2186,33.5406,850,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,189.92808533,849,6.9398555756,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((33.25 40.9396037307557, 33.25 41.43886719088686, 33.75 41.43886719088686, 33.75 40.9396037307557, 33.25 40.9396037307557))"
25,25,26,POINT (33.7899 41.0371),17982,�lgaz/y�ld�ztepe kayak merkezi,18,�ank�r�,H-SAF,2014-10-17,41.0371,33.7899,1488,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,166.64859009,1492,6.1822595596,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((33.75 40.9396037307557, 33.75 41.43886719088686, 34.25 41.43886719088686, 34.25 40.9396037307557, 33.75 40.9396037307557))"
79,79,80,POINT (34.478333 41.138611),18510,karg�,19,�orum,350 OMG�,2014-01-01,41.138611,34.478333,446,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,98.170051575,445,4.0005645752,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.25 40.9396037307557, 34.25 41.43886719088686, 34.75 41.43886719088686, 34.75 40.9396037307557, 34.25 40.9396037307557))"
952,952,953,POINT (34.8011 40.9787),17652,osmanc�k,19,�orum,206 OMG�,1953-01-01,40.9787,34.8011,419,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,157.51235962,422,2.2051897049,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.75 40.9396037307557, 34.75 41.43886719088686, 35.25 41.43886719088686, 35.25 40.9396037307557, 34.75 40.9396037307557))"
301,301,302,POINT (35.7089 40.9908),18539,havza,55,Samsun,350 OMG�,2014-01-01,40.9908,35.7089,675,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,170.29496765,669,10.234121323,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.25 40.9396037307557, 35.25 41.43886719088686, 35.75 41.43886719088686, 35.75 40.9396037307557, 35.25 40.9396037307557))"
272,272,273,POINT (36.0551 41.0998),18540,kavak,55,Samsun,350 OMG�,2014-01-01,41.0998,36.0551,741,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,227.25476074,748,9.1378850937,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((35.75 40.9396037307557, 35.75 41.43886719088686, 36.25 41.43886719088686, 36.25 40.9396037307557, 35.75 40.9396037307557))"
274,274,275,POINT (36.6339 40.9778),18536,samsun/ayvac�k,55,Samsun,350 OMG�,2014-01-01,40.9778,36.6339,72,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,103.70211029,69,8.0156583786,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((36.25 40.9396037307557, 36.25 41.43886719088686, 36.75 41.43886719088686, 36.75 40.9396037307557, 36.25 40.9396037307557))"
267,267,268,POINT (37.1594 41.1389),18544,terme/kozluk beldesi,55,Samsun,350 OMG�,2014-01-01,41.1389,37.1594,8,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,117.35485077,9,3.5109956264,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((36.75 40.9396037307557, 36.75 41.43886719088686, 37.25 41.43886719088686, 37.25 40.9396037307557, 36.75 40.9396037307557))"
56,56,57,POINT (37.6825 41.1358),17461,per�embe/yasonburnu feneri,52,Ordu,D-OMG�,2013-01-01,41.1358,37.6825,1,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,81.022407532,144,17.261665344,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((37.25 40.9396037307557, 37.25 41.43886719088686, 37.75 41.43886719088686, 37.75 40.9396037307557, 37.25 40.9396037307557))"
163,163,164,POINT (37.3489 41.1172),17460,�nye bal�k�� bar�na�� ana mendirek fener,52,Ordu,D-OMG�,2013-01-01,41.1172,37.3489,1,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,34.873371124,60,13.50375843,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((37.25 40.9396037307557, 37.25 41.43886719088686, 37.75 41.43886719088686, 37.75 40.9396037307557, 37.25 40.9396037307557))"
265,265,266,POINT (37.9672 40.9756),18527,ordu �niversite kamp�s�,52,Ordu,350 OMG�,2014-01-01,40.9756,37.9672,3,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,61.017055511,3,0.6967001557,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((37.75 40.9396037307557, 37.75 41.43886719088686, 38.25 41.43886719088686, 38.25 40.9396037307557, 37.75 40.9396037307557))"
556,556,557,POINT (38.7658 40.9775),18225,tirebolu,28,Giresun,246 OMG�,2012-01-01,40.9775,38.7658,5,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,255.58953857,64,12.153837204,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((38.75 40.9396037307557, 38.75 41.43886719088686, 39.25 41.43886719088686, 39.25 40.9396037307557, 38.75 40.9396037307557))"
978,978,978,POINT (39.5615 41.0325),17626,ak�aabat,61,Trabzon,150 OMG�,1950-01-01,41.0325,39.5615,3,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,40.82490921,18,8.825261116,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((39.25 40.9396037307557, 39.25 41.43886719088686, 39.75 41.43886719088686, 39.75 40.9396037307557, 39.25 40.9396037307557))"
32,32,33,POINT (40.0536 40.945),17465,arakl� bal�k�� bar�na�� tali mendirek fener,61,Trabzon,D-OMG�,2013-01-01,40.945,40.0536,1,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,164.18812561,174,11.892467499,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((39.75 40.9396037307557, 39.75 41.43886719088686, 40.25 41.43886719088686, 40.25 40.9396037307557, 39.75 40.9396037307557))"
259,259,260,POINT (40.7225 41.0908),17466,�ayeli bal�k�� bar�na�� ana mendirek fener,53,Rize,D-OMG�,2013-01-01,41.0908,40.7225,0,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,315.615448,3,6.4420671463,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((40.25 40.9396037307557, 40.25 41.43886719088686, 40.75 41.43886719088686, 40.75 40.9396037307557, 40.25 40.9396037307557))"
212,212,213,POINT (41.1556 41.2703),18567,f�nd�kl�,53,Rize,350 OMG�,2014-01-01,41.2703,41.1556,190,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,124.47333527,198,9.306019783,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((40.75 40.9396037307557, 40.75 41.43886719088686, 41.25 41.43886719088686, 41.25 40.9396037307557, 40.75 40.9396037307557))"
230,230,231,POINT (41.5564 41.2617),18556,murgul,8,Artvin,350 OMG�,2014-01-01,41.2617,41.5564,565,23,Karadeniz B�lgesi,7,�oruh,11. B�lge (Trabzon),11,0,313.25469971,559,6.3420042992,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((41.25 40.9396037307557, 41.25 41.43886719088686, 41.75 41.43886719088686, 41.75 40.9396037307557, 41.25 40.9396037307557))"
1032,1032,1033,POINT (41.8187 41.1752),17045,artvin,8,Artvin,150 OMG�,1929-01-01,41.1752,41.8187,613,23,Karadeniz B�lgesi,7,�oruh,11. B�lge (Trabzon),11,1,69.97328186,623,12.054718971,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((41.75 40.9396037307557, 41.75 41.43886719088686, 42.25 41.43886719088686, 42.25 40.9396037307557, 41.75 40.9396037307557))"
1033,1033,1034,POINT (42.7055 41.1061),17046,ardahan,75,Ardahan,150 OMG�,1938-01-01,41.1061,42.7055,1827,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,1,69.023483276,1817,4.268286705,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((42.25 40.9396037307557, 42.25 41.43886719088686, 42.75 41.43886719088686, 42.75 40.9396037307557, 42.25 40.9396037307557))"
407,407,408,POINT (42.8558 41.3394),18377,damal,75,Ardahan,350 OMG�,2013-01-01,41.3394,42.8558,2090,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,235.81071472,2088,4.4037175179,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((42.75 40.9396037307557, 42.75 41.43886719088686, 43.25 41.43886719088686, 43.25 40.9396037307557, 42.75 40.9396037307557))"
448,448,449,POINT (26.0511 40.6983),17436,enez ana mendirek ( bat� ) feneri,22,Edirne,D-OMG�,2012-01-01,40.6983,26.0511,8,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,-1.0,0,0.0,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.75 40.44034027062454, 25.75 40.9396037307557, 26.25 40.9396037307557, 26.25 40.44034027062454, 25.75 40.44034027062454))"
822,822,823,POINT (26.39 40.89),17632,ipsala,22,Edirne,206 OMG�,2003-01-01,40.89,26.39,81,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,306.14788818,81,1.9317820072,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.25 40.44034027062454, 26.25 40.9396037307557, 26.75 40.9396037307557, 26.75 40.44034027062454, 26.25 40.44034027062454))"
921,921,922,POINT (26.908 40.8873),17634,malkara,59,Tekirda�,206 OMG�,1930-01-01,40.8873,26.908,207,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,150.56195068,203,2.6581151485,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.75 40.44034027062454, 26.75 40.9396037307557, 27.25 40.9396037307557, 27.25 40.44034027062454, 26.75 40.44034027062454))"
481,481,482,POINT (27.5614 40.5847),17423,marmara adas� bar�nak ana mendirek feneri,10,Bal�kesir,D-OMG�,2012-01-01,40.5847,27.5614,10,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,145.56434631,258,38.213115692,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.25 40.44034027062454, 27.25 40.9396037307557, 27.75 40.9396037307557, 27.75 40.44034027062454, 27.25 40.44034027062454))"
433,433,434,POINT (29.2475 40.6614),17452,yalova samanl�dere tali (do�u) mendirek fener,77,Yalova,D-OMG�,2012-01-01,40.6614,29.2475,13,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,73.787902832,4,1.9193359613,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.75 40.44034027062454, 28.75 40.9396037307557, 29.25 40.9396037307557, 29.25 40.44034027062454, 28.75 40.44034027062454))"
292,292,293,POINT (29.5728 40.7811),18411,dilovas�,41,Kocaeli,350 OMG�,2014-01-01,40.7811,29.5728,160,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,213.12458801,158,7.2921543121,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.25 40.44034027062454, 29.25 40.9396037307557, 29.75 40.9396037307557, 29.75 40.44034027062454, 29.25 40.44034027062454))"
282,282,283,POINT (29.9653 40.7083),18409,ba�iskele,41,Kocaeli,350 OMG�,2014-01-01,40.7083,29.9653,105,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,84.404914856,108,7.6266903877,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.75 40.44034027062454, 29.75 40.9396037307557, 30.25 40.9396037307557, 30.25 40.44034027062454, 29.75 40.44034027062454))"
246,246,247,POINT (30.5342 40.6467),18417,karap�r�ek,54,Sakarya,350 OMG�,2014-01-01,40.6467,30.5342,140,12,Marmara B�lgesi,6,Sakarya,1. B�lge (�stanbul),1,0,312.67037964,139,2.722843647,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((30.25 40.44034027062454, 30.25 40.9396037307557, 30.75 40.9396037307557, 30.75 40.44034027062454, 30.25 40.44034027062454))"
