index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color
17,18,POINT (41.5772 37.4525),18785,midyat/hanlar k�y�,47,Mardin,200 OMG�,2014-01-01,37.4525,41.5772,974,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,139.05734253,975,4.1549773216,8,Csa,Temperate dry summer hot summer,[255 255 0]
18,19,POINT (29.6642 36.8764),18628,seydikemer/bo�alar k�y�,48,Mu�la,200 OMG�,2014-01-01,36.8764,29.6642,1223,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,100.29749298,1230,3.5537209511,8,Csa,Temperate dry summer hot summer,[255 255 0]
19,20,POINT (40.6878 37.5244),18784,artuklu/ba�l�ca k�y�,47,Mardin,200 OMG�,2014-01-01,37.5244,40.6878,905,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,104.22084808,864,3.27810359,8,Csa,Temperate dry summer hot summer,[255 255 0]
20,21,POINT (30.0136 37.6822),18622,burdur/yaylabeli k�y�,15,Burdur,200 OMG�,2014-01-01,37.6822,30.0136,1235,10,Akdeniz B�lgesi,1,Burdur,4. B�lge (Antalya),4,0,99.129211426,1232,5.0040335655,8,Csa,Temperate dry summer hot summer,[255 255 0]
21,22,POINT (29.4217 37.735),18636,honaz/akba� k�y�,20,Denizli,200 OMG�,2014-01-01,37.735,29.4217,1160,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,231.85572815,1160,2.1453785896,8,Csa,Temperate dry summer hot summer,[255 255 0]
22,23,POINT (40.8467 38.8008),18763,gen�/bay�rl� k�y�,12,Bing�l,200 OMG�,2014-01-01,38.8008,40.8467,1788,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,98.214614868,1771,21.608234406,17,Dsa,Cold dry summer hot summer,[255 0 255]
23,24,POINT (28.6275 38.055),18596,kuyucak/musakolu k�y�,9,Ayd�n,200 OMG�,2014-01-01,38.055,28.6275,882,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,63.424907684,866,13.124418259,8,Csa,Temperate dry summer hot summer,[255 255 0]
24,25,POINT (28.8778 39.3989),18598,dursunbey/re�adiye mevki,10,Bal�kesir,200 OMG�,2014-01-01,39.3989,28.8778,1360,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,37.639564514,1352,11.783948898,18,Dsb,Cold dry summer warm summer,[200 0 200]
25,26,POINT (33.7899 41.0371),17982,�lgaz/y�ld�ztepe kayak merkezi,18,�ank�r�,H-SAF,2014-10-17,41.0371,33.7899,1488,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,166.64859009,1492,6.1822595596,26,Dfb,Cold no dry season warm summer,[55 200 255]
26,27,POINT (39.8553 37.9164),18783,kayap�nar/karayakup k�y�,21,Diyarbak�r,200 OMG�,2014-01-01,37.9164,39.8553,891,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,201.40988159,891,1.6498137712,8,Csa,Temperate dry summer hot summer,[255 255 0]
27,28,POINT (40.91 39.2475),18764,karl�ova/kaynak k�y�,12,Bing�l,200 OMG�,2014-01-01,39.2475,40.91,1979,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,188.9434967,1973,7.1452865601,18,Dsb,Cold dry summer warm summer,[200 0 200]
28,29,POINT (39.0153 38.7497),18766,elaz��/��teli k�y�,23,Elaz��,200 OMG�,2014-01-01,38.7497,39.0153,1076,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,111.19178772,1084,3.2394857407,17,Dsa,Cold dry summer hot summer,[255 0 255]
29,30,POINT (39.1672 38.9342),18769,pertek/a�a��g�lbah�e k�y�,62,Tunceli,200 OMG�,2014-01-01,38.9342,39.1672,1056,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,206.8717041,1048,7.7605872154,17,Dsa,Cold dry summer hot summer,[255 0 255]
30,31,POINT (38.3317 38.3347),18770,malatya/beyda�� mevki,44,Malatya,200 OMG�,2014-01-01,38.3347,38.3317,1201,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,218.52059937,1205,5.5855979919,7,BSk,Arid steppe cold,[255 220 100]
31,32,POINT (29.7908 39.4078),18605,k�tahya/kirazl�yaylas� k�y�,43,K�tahya,200 OMG�,2014-01-01,39.4078,29.7908,1673,3,Ege B�lgesi,3,Susurluk,3. B�lge (Eski�ehir),3,0,221.09028625,1609,6.6430439949,18,Dsb,Cold dry summer warm summer,[200 0 200]
32,33,POINT (40.04136129201884 40.947631110654186),17465,arakl� bal�k�� bar�na�� tali mendirek fener,61,Trabzon,D-OMG�,2013-01-01,40.945,40.0536,1,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,164.18812561,174,11.892467499,14,Cfa,Temperate no dry season hot summer,[200 255 80]
33,34,POINT (29.10711385337104 41.23437773459098),17455,sar�yer/rumeli feneri bal. bar. ana mendirek fener,34,�stanbul,D-OMG�,2013-01-01,41.23,29.1153,2,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,133.99230957,12,7.2735743523,8,Csa,Temperate dry summer hot summer,[255 255 0]
34,35,POINT (29.0532 40.989),17813,kad�k�y/g�ztepe marmara,34,�stanbul,206 OMG�,2011-01-01,40.989,29.0532,41,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,59.66934967,43,8.1921386719,8,Csa,Temperate dry summer hot summer,[255 255 0]
35,36,POINT (35.8136588695555 36.27771878025323),17481,arsuz/ak�nc� burnu feneri,31,Hatay,D-OMG�,2013-01-01,36.24,35.783333,0,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,0,181.89009094,177,9.5601511002,8,Csa,Temperate dry summer hot summer,[255 255 0]
36,37,POINT (32.80523209909377 36.0336413807584),17478,anamur feneri,33,Mersin,D-OMG�,2013-01-01,36.0181,32.8031,52,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,114.75145721,16,4.6392679214,8,Csa,Temperate dry summer hot summer,[255 255 0]
37,38,POINT (41.0766 39.8877),17687,aziziye/�l�ca havzas�,25,Erzurum,H-SAF,2009-01-01,39.8877,41.0766,2094,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,216.36051941,2089,1.5694003105,18,Dsb,Cold dry summer warm summer,[200 0 200]
38,39,POINT (26.76532480702747 40.39402065459155),17425,lapseki/zincirbozan feneri,17,�anakkale,D-OMG�,2012-01-01,40.4206,26.7536,14,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,251.61436462,38,5.2697410583,8,Csa,Temperate dry summer hot summer,[255 255 0]
39,40,POINT (42.7866151649271 37.37659883702021),18587,uludere/g�rviltepe,73,��rnak,246 OMG�,2014-01-01,37.3757,42.7852,2034,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,81.552436829,2023,20.362392426,17,Dsa,Cold dry summer hot summer,[255 0 255]
40,41,POINT (37.5072 40.9111),18524,�ama�,52,Ordu,350 OMG�,2014-01-01,40.9111,37.5072,510,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,171.44168091,509,5.007871151,15,Cfb,Temperate no dry season warm summer,[100 255 80]
41,42,POINT (32.8623 39.9698),17725,ke�i�ren/mgm,6,Ankara,150 OMG�,2009-01-01,39.9698,32.8623,885,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,268.14547729,899,3.6776165962,7,BSk,Arid steppe cold,[255 220 100]
42,43,POINT (30.558999334282284 36.60047051554586),17475,kemer s��l�k feneri,7,Antalya,D-OMG�,2013-01-01,36.6131,30.5744,0,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,150.76274109,12,1.0505100489,8,Csa,Temperate dry summer hot summer,[255 255 0]
43,44,POINT (38.1942 40.9146),18558,bulancak,28,Giresun,350 OMG�,2014-01-01,40.9146,38.1942,286,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,35.043022156,287,11.330283165,14,Cfa,Temperate no dry season hot summer,[200 255 80]
44,45,POINT (29.9892 36.5842),18305,elmal� orman sahas�,7,Antalya,350 OMG�,2014-03-31,36.5842,29.9892,1311,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,252.03715515,1326,6.6452527046,9,Csb,Temperate dry summer warm summer,[200 200 0]
45,46,POINT (33.4439 41.5),18515,daday,37,Kastamonu,350 OMG�,2014-01-01,41.5,33.4439,989,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,88.363334656,988,4.0858397484,26,Dfb,Cold no dry season warm summer,[55 200 255]
46,47,POINT (35.377881481115004 36.5678808047561),17480,karata� bal�k�� bar�na�� ana mendirek fener,1,Adana,D-OMG�,2013-01-01,36.5586,35.3836,0,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,201.01571655,14,2.7054698467,8,Csa,Temperate dry summer hot summer,[255 255 0]
47,48,POINT (25.704915324268196 40.12078122188842),17433,g�k�eada u�urlu liman feneri,17,�anakkale,D-OMG�,2012-01-01,40.1153,25.6989,9,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,161.19166565,26,8.4141263962,8,Csa,Temperate dry summer hot summer,[255 255 0]
48,49,POINT (40.271944 40.799722),18570,dernekpazar�,61,Trabzon,350 OMG�,2014-01-01,40.799722,40.271944,721,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,128.57110596,712,3.5990464687,14,Cfa,Temperate no dry season hot summer,[200 255 80]
49,50,POINT (31.5144 37.3919),18492,derebucak,42,Konya,350 OMG�,2014-01-01,37.3919,31.5144,1275,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,164.35621643,1281,10.505710602,8,Csa,Temperate dry summer hot summer,[255 255 0]
50,51,POINT (29.645519881668456 36.173892827635854),17473,ka� bay�nd�r ana mendirek fener,7,Antalya,D-OMG�,2013-01-01,36.1839,29.6422,2,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,185.01513672,8,7.410033226,8,Csa,Temperate dry summer hot summer,[255 255 0]
51,52,POINT (38.3411 40.1108),18465,ak�nc�lar,58,Sivas,350 OMG�,2014-01-01,40.1108,38.3411,885,14,�� Anadolu B�lgesi,5,Ye�il�rmak,7. B�lge (Kayseri),7,0,203.77711487,874,1.3381586075,17,Dsa,Cold dry summer hot summer,[255 0 255]
52,53,POINT (32.7239 41.0347),18261,karab�k/karatepe,78,Karab�k,350 OMG�,2014-01-01,41.0347,32.7239,1543,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,280.5161438,1541,12.64201355,18,Dsb,Cold dry summer warm summer,[200 0 200]
53,54,POINT (38.0008 36.8356),18150,karkam�,27,Gaziantep,246 OMG�,2012-01-01,36.8356,38.0008,375,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,6. B�lge (Adana),6,0,217.01626587,358,1.7651984692,6,BSh,Arid steppe hot,[245 165 0]
54,55,POINT (27.36703203728369 36.70375419185294),17469,dat�a/deveboynu feneri,48,Mu�la,D-OMG�,2013-01-01,36.6867,27.3633,28,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,240.05403137,129,18.468519211,8,Csa,Temperate dry summer hot summer,[255 255 0]
55,56,POINT (37.5928 40.7861),18528,g�rgentepe,52,Ordu,350 OMG�,2014-01-01,40.7861,37.5928,1260,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,190.75323486,1272,10.187752724,26,Dfb,Cold no dry season warm summer,[55 200 255]
56,57,POINT (37.67914627533225 41.12218923078779),17461,per�embe/yasonburnu feneri,52,Ordu,D-OMG�,2013-01-01,41.1358,37.6825,1,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,81.022407532,144,17.261665344,14,Cfa,Temperate no dry season hot summer,[200 255 80]
57,58,POINT (39.2314 39.1003),18354,hozat,62,Tunceli,350 OMG�,2014-01-01,39.1003,39.2314,1485,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,99.357841492,1482,7.3396978378,17,Dsa,Cold dry summer hot summer,[255 0 255]
58,59,POINT (40.133888 40.771),18571,k�pr�ba��/be�k�y,61,Trabzon,350 OMG�,2014-01-01,40.771,40.133888,975,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,201.79405212,975,10.019052505,26,Dfb,Cold no dry season warm summer,[55 200 255]
59,60,POINT (36.7705 41.0052),18543,sal�pazar�/d�zda� yaylak�y,55,Samsun,350 OMG�,2014-01-01,41.0052,36.7705,921,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,90.045814514,933,9.4169492722,15,Cfb,Temperate no dry season warm summer,[100 255 80]
60,61,POINT (37.9479 40.6255),18525,kabad�z/�amba�� kayak merkezi,52,Ordu,350 OMG�,2014-01-01,40.6255,37.9479,1991,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,85.417861938,1995,9.6854782104,18,Dsb,Cold dry summer warm summer,[200 0 200]
61,62,POINT (38.8914 39.4844),18586,p�l�m�r,62,Tunceli,246 OMG�,2012-01-01,39.4844,38.8914,1565,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,143.29873657,1705,18.759878159,18,Dsb,Cold dry summer warm summer,[200 0 200]
62,63,POINT (37.4472 37.9564),18281,nurhak,46,Kahramanmara�,350 OMG�,2014-01-01,37.9564,37.4472,1368,21,Akdeniz B�lgesi,1,F�rat-Dicle,6. B�lge (Adana),6,0,283.68981934,1361,13.657389641,17,Dsa,Cold dry summer hot summer,[255 0 255]
63,64,POINT (27.271667743624 36.9687840027541),17468,bodrum/h�seyinburnu feneri,48,Mu�la,D-OMG�,2013-01-01,36.9631,27.2642,0,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,232.70671082,7,1.7037707567,8,Csa,Temperate dry summer hot summer,[255 255 0]
64,65,POINT (29.0464 41.0328),18404,�sk�dar,34,�stanbul,350 OMG�,2014-01-01,41.0328,29.0464,75,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,172.20559692,76,4.9875473976,8,Csa,Temperate dry summer hot summer,[255 255 0]
65,66,POINT (37.1872 38.0494),18280,ekin�z�,46,Kahramanmara�,350 OMG�,2014-01-01,38.0494,37.1872,1246,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,144.42199707,1240,9.247756958,7,BSk,Arid steppe cold,[255 220 100]
66,67,POINT (41.2928 41.3166),18554,arhavi,8,Artvin,350 OMG�,2014-01-01,41.3166,41.2928,290,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,48.921207428,276,17.203022003,14,Cfa,Temperate no dry season hot summer,[200 255 80]
67,68,POINT (42.2644 38.585),18584,tatvan/nemrut kayak merkezi,13,Bitlis,350 OMG�,2014-01-01,38.585,42.2644,2550,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,159.61116028,2543,9.1011018753,18,Dsb,Cold dry summer warm summer,[200 0 200]
68,69,POINT (35.946547699368075 41.73033328051818),17458,bafra burnu feneri,55,Samsun,D-OMG�,2013-01-01,41.7311,35.9467,0,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,144.25279236,6,5.0671334267,8,Csa,Temperate dry summer hot summer,[255 255 0]
69,70,POINT (30.4425 37.5642),18311,�eltik�i,15,Burdur,350 OMG�,2014-01-01,37.5642,30.4425,927,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,119.18231201,917,2.8459815979,8,Csa,Temperate dry summer hot summer,[255 255 0]
70,71,POINT (41.7033 37.5533),18330,darge�it,47,Mardin,350 OMG�,2014-01-01,37.5533,41.7033,940,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,188.32350159,927,5.0580158234,8,Csa,Temperate dry summer hot summer,[255 255 0]
71,72,POINT (40.2573 37.3464),18331,derik,47,Mardin,350 OMG�,2014-01-01,37.3464,40.2573,700,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,253.22442627,701,4.0466575623,8,Csa,Temperate dry summer hot summer,[255 255 0]
72,73,POINT (43.1608 37.5756),18342,beyt��ebap,73,��rnak,350 OMG�,2014-01-01,37.5756,43.1608,1450,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,252.61590576,1432,4.7706055641,17,Dsa,Cold dry summer hot summer,[255 0 255]
73,74,POINT (42.2617 39.0961),18581,bulan�k,49,Mu�,350 OMG�,2014-01-01,39.0961,42.2617,1480,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,45.662078857,1477,1.5029746294,17,Dsa,Cold dry summer hot summer,[255 0 255]
74,75,POINT (31.5352 39.4452),17726,s�vr�h�sar,26,Eski�ehir,,1900-01-01,39.4452,31.5352,1070,12,�� Anadolu B�lgesi,5,Sakarya,,0,0,217.80857849,1073,1.2612520456,7,BSk,Arid steppe cold,[255 220 100]
75,76,POINT (38.223888 37.7525),18341,ad�yaman �niversitesi,2,Ad�yaman,350 OMG�,2014-01-01,37.7525,38.223888,700,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,13. B�lge (Elaz��),13,0,148.55049133,693,3.6783595085,8,Csa,Temperate dry summer hot summer,[255 255 0]
76,77,POINT (42.0356 38.0558),18340,�irvan,56,Siirt,350 OMG�,2014-01-01,38.0558,42.0356,1025,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,205.21128845,1007,6.3744020462,8,Csa,Temperate dry summer hot summer,[255 255 0]
77,78,POINT (38.5633 39.4611),18361,ili�,24,Erzincan,350 OMG�,2014-01-01,39.4611,38.5633,1085,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,191.09579468,1083,8.1122617722,17,Dsa,Cold dry summer hot summer,[255 0 255]
78,79,POINT (27.5236 41.6311),18398,p�narhisar,39,K�rklareli,350 OMG�,2014-01-01,41.6311,27.5236,272,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,68.296524048,270,4.1669564247,8,Csa,Temperate dry summer hot summer,[255 255 0]
79,80,POINT (34.478333 41.138611),18510,karg�,19,�orum,350 OMG�,2014-01-01,41.138611,34.478333,446,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,98.170051575,445,4.0005645752,7,BSk,Arid steppe cold,[255 220 100]
80,81,POINT (36.825 41.0869),18542,sal�pazar�,55,Samsun,350 OMG�,2014-01-01,41.0869,36.825,75,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,157.21168518,74,1.8579964638,14,Cfa,Temperate no dry season hot summer,[200 255 80]
81,82,POINT (36.5394 36.7975),18275,hassa,31,Hatay,350 OMG�,2014-01-01,36.7975,36.5394,363,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,0,114.49082184,376,2.5768017769,8,Csa,Temperate dry summer hot summer,[255 255 0]
82,83,POINT (29.174475641289355 41.216973046138236),18421,beykoz/anadolu feneri,34,�stanbul,350 OMG�,2014-01-01,41.2233,29.1658,58,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,195.38493347,68,5.2901101112,8,Csa,Temperate dry summer hot summer,[255 255 0]
83,84,POINT (28.1575 41.1856),18400,silivri,34,�stanbul,350 OMG�,2014-01-01,41.1856,28.1575,195,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,134.3323822,196,4.4018368721,8,Csa,Temperate dry summer hot summer,[255 255 0]
84,85,POINT (35.405277 41.551111),18545,yakakent/karaaba k�y�,55,Samsun,350 OMG�,2014-01-01,41.551111,35.405277,660,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,96.331512451,665,13.512156487,15,Cfb,Temperate no dry season warm summer,[100 255 80]
85,86,POINT (40.7669 41.0408),18905,�ayeli bak�r,53,Rize,350 OMG�,2014-01-01,41.0408,40.7669,100,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,136.83358765,99,1.6416287422,14,Cfa,Temperate no dry season hot summer,[200 255 80]
86,87,POINT (32.6951 41.2636),17904,safranbolu,78,Karab�k,206 OMG�,2014-01-01,41.2636,32.6951,581,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,179.58404541,574,12.998434067,14,Cfa,Temperate no dry season hot summer,[200 255 80]
87,88,POINT (42.4864 37.2308),18344,silopi,73,��rnak,350 OMG�,2014-01-01,37.2308,42.4864,498,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,234.3533783,495,3.1523337364,8,Csa,Temperate dry summer hot summer,[255 255 0]
88,89,POINT (34.3667 36.6817),18285,erdemli/t�m�k,33,Mersin,350 OMG�,2014-01-01,36.6817,34.3667,120,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,209.01683044,114,3.7030131817,8,Csa,Temperate dry summer hot summer,[255 255 0]
89,90,POINT (40.8889 37.5347),18334,savur,47,Mardin,350 OMG�,2014-01-01,37.5347,40.8889,940,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,198.19348145,918,9.2854862213,8,Csa,Temperate dry summer hot summer,[255 255 0]
